Bus Distance (miles),Closest Store,Driving Distance (miles),Location,Percent in Poverty,Poverty Groups,School Name,Store Address,Walking Distance (miles),Zip Code,Food Desert
1.3,Kroger,1.4,Dallas,93.8,90-100,Winnetka Elementary School,"752 Wynnewood Village Shopping Center, Dallas, TX 75224",1.3,75208.0,Yes
0.9,Sprouts Farmers Market,1.1,Dallas,55.2,50-59,Harry C. Withers Elementary School,"11722 Marsh Ln #317, Dallas, TX 75229",0.9,75229.0,Yes
4.1,Fiesta Mart,3.0,Dallas,90.87,90-100,Edna Rowe Elementary School,"2951 S Buckner Blvd, Dallas, TX 75227",2.9,75227.0,Yes
4.1,Tom Thumb,2.6,Dallas,89.56,90-100,Nathan Adams Elementary School,"3757 Forest Ln, Dallas, TX 75244",2.3,75244.0,Yes
1.8,El Rancho Supermercado,2.0,Dallas,95.42,90-100,Henry B Gonzalez Personalized Learning Academy,"1515 S Buckner Blvd, Dallas, TX 75217",1.7,75217.0,Yes
1.4,Aldi,1.2,Dallas,77.54,70-79,Birdie Alexander Elementary,"8034 Chrysalis Dr, Dallas, TX 75237",1.2,75232.0,Yes
1.0,Supermercado Monterrey,1.0,Dallas,97.31,90-100,Nancy J. Cochran Elementary School,"6000 Keeneland Pkwy, Dallas, TX 75211",1.0,75211.0,No
1.3,Fiesta Mart,1.1,Dallas,96.36,90-100,John W. Runyon Elementary School,"10121 E Lake June Rd, Dallas, TX 75217",0.9,75217.0,Yes
0.4,Supermercado Monterrey,0.4,Dallas,94.92,90-100,Arturo Salazar Elementary School,"1120 S Westmoreland Rd, Dallas, TX 75211",0.4,75211.0,No
0.9,Walmart Supercenter,0.8,Dallas,95.82,90-100,Frank Guzick Elementary School,"7401 Samuell Blvd, Dallas, TX 75228",0.8,75227.0,No
0.9,Fiesta Mart,0.9,Dallas,95.81,90-100,Adelfa Callejo Elementary School,"2951 S Buckner Blvd, Dallas, TX 75227",0.9,75227.0,No
1.7,Fiesta Mart,1.7,Dallas,96.69,90-100,Whitney M. Young Jr. Elementary School,"3030 S Lancaster Rd, Dallas, TX 75216",1.7,75216.0,Yes
1.3,Cox Farms Market - Dallas,1.1,Dallas,97.4,90-100,Lorenzo De Zavala Elementary School,"778 Fort Worth Ave, Dallas, TX 75208",1.1,75212.0,Yes
3.2,Save A Lot,2.5,Dallas,99.43,90-100,"J. P. Starks Math, Science and Technology Vanguard","2611 S Lancaster Rd, Dallas, TX 75216",2.4,75216.0,Yes
0.8,Aldi,0.8,Dallas,94.83,90-100,Ronald E McNair Elementary School,"8034 Chrysalis Dr, Dallas, TX 75237",0.8,75237.0,No
4.0,Jerry's Supermarket,3.7,Dallas,94.77,90-100,Eladio R. Martinez Learning Center,"1719 Singleton Blvd, Dallas, TX 75212",3.6,75212.0,Yes
4.2,Malone's Cost Plus,3.7,Dallas,90.85,90-100,Frederick Douglass Elementary School,"333 S St Augustine Dr, Dallas, TX 75217",3.3,75217.0,Yes
0.4,Fiesta Mart,0.3,Dallas,93.09,90-100,Solar Preparatory School for Boys,"5334 Ross Ave, Dallas, TX 75206",0.3,75206.0,No
0.7,Kroger,0.7,Dallas,83.66,80-89,Onesimo Hernandez Elementary School,"4901 Maple Ave, Dallas, TX 75235",0.7,75235.0,No
0.4,Tom Thumb,0.5,Dallas,55.53,50-59,Eduardo Mata Elementary School,"7331 Gaston Ave, Dallas, TX 75214",0.4,75214.0,No
0.8,Fiesta Mart,0.8,Dallas,94.6,90-100,Julian T. Saldivar Elementary School,"9727 Webb Chapel Rd, Dallas, TX 75220",0.8,75220.0,No
0.4,Aldi,0.4,Dallas,92.22,90-100,Maria Moreno Elementary School,"2440 W Illinois Ave, Dallas, TX 75233",0.4,75224.0,No
1.0,Fiesta Mart,1.3,Dallas,97.99,90-100,Pleasant Grove Elementary School,"10121 E Lake June Rd, Dallas, TX 75217",0.9,75217.0,Yes
2.7,Grocery Clearance Center,2.4,Dallas,89.75,90-100,Mary McLeod Bethune Elementary School,"3107 S Cockrell Hill Rd, Dallas, TX 75236",2.2,75211.0,Yes
1.6,Aldi,1.4,Dallas,79.79,80-89,Louise Wolff Kahn Elementary School,"2505 Fort Worth Ave, Dallas, TX 75211",1.4,75211.0,Yes
1.6,Fiesta Mart,1.6,Dallas,96.51,90-100,Gilbert Cuellar Sr. Elementary School,"10121 E Lake June Rd, Dallas, TX 75217",1.6,75217.0,Yes
3.3,Fiesta Mart,2.7,Dallas,83.0,80-89,Thomas Tolbert Elementary School,"2225 W Ledbetter Dr, Dallas, TX 75224",2.5,75233.0,Yes
0.7,El Rancho Supermercado,0.7,Dallas,98.28,90-100,Leonides Gonzalez Cigarroa MD Elementary School,"10020 Marsh Ln #200, Dallas, TX 75254",0.7,75220.0,No
2.5,Albertsons,2.5,Dallas,74.47,70-79,Jerry R. Junkins Elementary School,"2150 N Josey Ln, Carrollton, TX 75006",2.3,75006.0,Yes
1.6,Tom Thumb,1.6,Dallas,78.51,70-79,Anne Frank Elementary School,"14999 Preston Rd, Dallas, TX 75254",1.3,75254.0,Yes
1.0,Kroger,0.6,Dallas,96.47,90-100,Cesar Chavez Learning Center,"4241 Capitol Ave, Dallas, TX 75204",0.6,75204.0,No
0.9,Kroger,1.1,Dallas,92.04,90-100,"Esperanza ""Hope"" Medrano Elementary School","4901 Maple Ave, Dallas, TX 75235",0.8,75219.0,Yes
1.4,Kroger,1.4,Dallas,96.79,90-100,Highland Meadows Elementary School,"10677 E NW Hwy, Dallas, TX 75238",1.3,75238.0,Yes
1.4,Supermercado Monterrey,1.2,Dallas,93.33,90-100,N.W. Harllee Early Childhood Center,"300 E Jefferson Blvd, Dallas, TX 75203",1.0,75203.0,Yes
0.7,Tom Thumb,0.7,Dallas,98.41,90-100,Lee A. McShan Jr. Elementary School,"10455 N Central Expy, Dallas, TX 75231",0.7,75231.0,No
0.2,El Rancho Supermercado,0.2,Dallas,94.44,90-100,Celestino Mauricio Soto Jr. Elementary School,"4450 W Jefferson Blvd, Dallas, TX 75211",0.2,75211.0,No
0.2,Super Mercado Monterrey,0.3,Dallas,96.27,90-100,Felix G Botello Elementary School,"300 E Jefferson Blvd, Dallas, TX 75203",0.2,75203.0,No
12.5,Save You More,3.3,Dallas,82.13,80-89,Wilmer-Hutchins Elementary School,"3540 Simpson Stuart Rd, Dallas, TX 75241",3.2,75241.0,Yes
1.7,Fiesta Mart,2.4,Dallas,96.21,90-100,Thelma Elizabeth Page Richardson Elementary School,"2951 S Buckner Blvd, Dallas, TX 75227",1.5,75217.0,Yes
3.0,Malone's Cost Plus,3.0,Dallas,96.26,90-100,Ebby Halliday Elementary School,"333 S St Augustine Dr, Dallas, TX 75217",3.0,75217.0,Yes
1.3,H-E-B,1.0,Austin,92.0,90-100,Allison Elementary,"2110 W Slaughter Ln, Austin",,78748.0,No
1.6,H-E-B,1.2,Austin,91.02,90-100,Andrews Elementary School,"7112 Ed Bluestein Blvd #125, Austin",,78723.0,Yes
1.3,H-E-B,1.3,Austin,64.52,60-69,Becker Elementary School,"2400 S Congress Ave, Austin",,78704.0,Yes
1.2,H-E-B,1.2,Austin,82.49,80-89,Blackshear Elementary School,"2701 E 7th St, Austin",,78702.0,Yes
1.1,H-E-B,1.0,Austin,65.23,60-69,Blanton Elementary,"1801 E 51st St, Austin",,78723.0,No
0.7,H-E-B,0.6,Austin,92.22,90-100,Brooke Elementary School,"2701 E 7th St, Austin",,78702.0,No
1.7,Walmart Supercenter,1.6,Austin,89.63,90-100,T.A. Brown Elementary School,"1030 Norwood Park Boulevard, Austin",,78752.0,Yes
1.4,Fiesta Mart,1.1,Austin,81.45,80-89,Campbell Elementary,"3909 North Interstate 35 Frontage Road, Austin",,78722.0,Yes
2.0,H-E-B,2.0,Austin,45.89,40-49,Cunningham Elementary School,"600 W William Cannon Dr, Austin",,78745.0,Yes
1.0,H-E-B,1.0,Austin,70.92,70-79,Dawson Elementary School,"2400 S Congress Ave, Austin",,78704.0,No
1.4,H-E-B,1.6,Austin,89.95,90-100,Govalle Elementary School,"2701 E 7th St, Austin",,78702.0,Yes
1.4,H-E-B,1.3,Austin,91.71,90-100,Harris Elementary School,"1801 E 51st St, Austin",,78723.0,Yes
0.2,Randalls,0.2,Austin,65.7,60-69,Joslin Elementary School,"2025 W Ben White Blvd, Austin",,78745.0,No
1.1,Whole Foods Market,1.0,Austin,33.93,< 40,Mathews Elementary School,"525 North Lamar Boulevard, Austin",,78703.0,No
1.1,H-E-B,1.0,Austin,89.9,90-100,Metz Elementary School,"2701 E 7th St, Austin",,78702.0,No
1.2,H-E-B,1.2,Austin,95.75,90-100,Oak Springs Elementary School,"2701 E 7th St, Austin",,78702.0,Yes
3.0,H-E-B,2.7,Austin,82.64,80-89,Ortega Elementary School,"2701 E 7th St, Austin",,78721.0,Yes
1.1,H-E-B,1.0,Austin,94.83,90-100,Sanchez Elementary School,"2701 E 7th St, Austin",,78702.0,No
1.7,H-E-B,1.3,Austin,89.57,90-100,Pecan Springs Elementary School,"7112 Ed Bluestein Blvd #125, Austin",,78723.0,Yes
1.9,H-E-B,1.6,Austin,69.78,70-79,Reilly Elementary School,"5808 Burnet Rd, Austin",,78745.0,Yes
1.5,H-E-B,0.9,Austin,43.01,40-49,Ridgetop Elementary School,"1000 E 41st St, Austin",,78752.0,No
0.5,Supermercado Poco Loco,0.5,Austin,77.29,70-79,St. Elmo Elementary School,"611 West Ben White Boulevard, Austin",,78751.0,No
2.9,H-E-B,2.3,Austin,92.31,90-100,Sims Elementary School,"1801 E 51st St, Austin",,78745.0,Yes
1.1,H-E-B,0.9,Austin,71.2,70-79,Travis Heights Elementary School,"2400 S Congress Ave, Austin",,78721.0,No
1.8,H-E-B,1.7,Austin,89.91,90-100,Walnut Creek Elementary School,"9414 N Lamar Blvd, Austin",,78704.0,Yes
1.6,Walmart Supercenter,1.2,Austin,90.64,90-100,Wooten Elementary School,"2525 West Anderson Lane, Austin",,78753.0,Yes
0.8,H-E-B,0.7,Austin,90.99,90-100,Zavala Elementary School,"2701 E 7th St, Austin",,78757.0,No
2.7,H-E-B,2.8,Austin,42.84,40-49,Menchaca Elementary School,"2110 W Slaughter Ln, Austin",,78702.0,Yes
2.6,H-E-B,1.2,Austin,40.59,40-49,Oak Hill Elementary School,"7010 TX-71, Austin",,78748.0,Yes
0.6,H-E-B,0.4,Austin,93.09,90-100,Barrington Elementary School,"9414 N Lamar Blvd, Austin",,78735.0,No
3.1,H-E-B,3.0,Austin,92.81,90-100,Norman Elementary School,"1801 E 51st St, Austin",,78753.0,Yes
1.4,Walmart Supercenter,1.3,Austin,71.05,70-79,Pillow Elementary School,"2525 West Anderson Lane, Austin",,78721.0,Yes
1.3,H-E-B,1.3,Austin,91.84,90-100,Wooldridge Elementary School,"9414 N Lamar Blvd, Austin",,78757.0,Yes
0.9,H-E-B,0.9,Austin,80.89,80-89,Odom Elementary School,"600 W William Cannon Dr, Austin",,78758.0,No
0.2,H-E-B,0.2,Austin,90.63,90-100,Winn Elementary School,"7112 Ed Bluestein Blvd #125, Austin",,78745.0,No
1.4,Randalls,1.4,Austin,63.52,60-69,Sunset Valley Elementary School,"2025 W Ben White Blvd, Austin",,78723.0,Yes
2.9,H-E-B,2.8,Austin,86.91,80-89,Graham Elementary School,"9414 N Lamar Blvd, Austin",,78745.0,Yes
1.6,Walmart Supercenter,1.8,Austin,91.18,90-100,Linder Elementary School,"710 East Ben White Boulevard, Austin",,78753.0,Yes
1.5,H-E-B,1.4,Austin,92.52,90-100,Katherine A Cook Elementary School,"9414 N Lamar Blvd, Austin",,78741.0,Yes
1.1,Fiesta Mart,0.9,Austin,93.54,90-100,Josephine Houston Elementary School,"5510 Interstate 35, Austin",,78758.0,No
0.7,Walmart Supercenter,0.5,Austin,97.39,90-100,Hart Elementary School,"1030 Norwood Park Boulevard, Austin",,78744.0,No
2.0,Walmart Supercenter,1.5,Austin,95.47,90-100,Pickle Elementary School,"1030 Norwood Park Boulevard, Austin",,78753.0,Yes
2.0,H-E-B,1.8,Austin,93.01,90-100,Mc Bee Elementary School,"9414 N Lamar Blvd, Austin",,78752.0,Yes
1.6,H-E-B,1.5,Austin,73.45,70-79,Williams Elementary School,"600 W William Cannon Dr, Austin",,78758.0,Yes
0.9,H-E-B,1.0,Austin,94.29,90-100,Langford Elementary School,"6607 S IH 35 Frontage Rd, Austin",,78748.0,No
1.5,H-E-B,1.4,Austin,42.68,40-49,Boone Elementary School,"6900 Brodie Ln, Austin",,78744.0,Yes
3.5,H-E-B,3.2,Austin,83.54,80-89,Palm Elementary School,"6607 S IH 35 Frontage Rd, Austin",,78749.0,Yes
1.2,H-E-B,1.1,Austin,60.95,60-69,Kocurek Elementary School,"2110 W Slaughter Ln, Austin",,78744.0,Yes
1.1,H-E-B,0.9,Austin,54.22,50-59,Casey Elementary School,"2110 W Slaughter Ln, Austin",,78748.0,No
2.0,Fiesta Mart,1.8,Austin,96.83,90-100,Rodriguez Elementary School,"5510 Interstate 35, Austin",,78748.0,Yes
2.4,Fiesta Mart,1.9,Austin,93.41,90-100,Widen Elementary School,"5510 Interstate 35, Austin",,78744.0,Yes
0.7,Supermercado Poco Loco,0.7,Austin,88.25,80-89,Galindo Elementary School,"611 West Ben White Boulevard, Austin",,78744.0,No
1.5,Fiesta Mart,1.2,Austin,80.88,80-89,Uphaus Early Childhood Center,"5510 Interstate 35, Austin",,78704.0,Yes
2.6,H-E-B,1.9,Austin,94.03,90-100,Barbara Jordan Elementary School,"7112 Ed Bluestein Blvd #125, Austin",,78744.0,Yes
5.1,H-E-B,3.9,Austin,69.76,70-79,Blazier Elementary School,"6607 S IH 35 Frontage Rd, Austin",,78724.0,Yes
0.7,H-E-B,0.6,Austin,96.27,90-100,Dr. Guerrero-Thompson Elementary School,"9414 N Lamar Blvd, Austin",,78744.0,No
1.5,H-E-B,1.5,Austin,94.62,90-100,PadrÃ³n Elementary School,"9414 N Lamar Blvd, Austin",,78753.0,Yes
3.8,H-E-B,2.8,Austin,94.68,90-100,Overton Elementary School,"7112 Ed Bluestein Blvd #125, Austin",,78758.0,Yes
2.5,H-E-B,2.6,Austin,88.01,80-89,Perez Elementary School,"6607 S IH 35 Frontage Rd, Austin",,78724.0,Yes
4.8,Walmart Supercenter,1.8,Austin,97.48,90-100,Webb Primary School,"1030 Norwood Park Boulevard, Austin",,78744.0,Yes
,Los Perez Meat Market,0.3,Laredo,100.0,,Antonio M. Bruni Elementary School,601 Park St,,,No
,Laredo Organic Foods & Vitamin,0.7,Laredo,100.0,,Christopher M. Macdonell Elementary School,611 Salinas Ave,,,No
,H-E-B,0.9,Laredo,100.0,,Clarence L. Milton Elementary School,2310 E Saunders St,,,No
,H-E-B,1.2,Laredo,100.0,,D D Hachar Elementary School,1301 Guadalupe St,,,Yes
,Heights Meat Market,0.9,Laredo,100.0,,Don Jose Gallego,3119 Tilden Ave,,,No
,Laredo Organic Foods & Vitamin,1.6,Laredo,100.0,,Dovalina Elementary School,611 Salinas Ave,,,Yes
,H-E-B,8.0,Laredo,100.0,,Francisco Farias Elementary School,4801 San Dario Ave,,,Yes
,H-E-B,0.2,Laredo,100.0,,Heights Elementary School,1301 Guadalupe St,,,No
,H-E-B,1.0,Laredo,100.0,,Henry B. Zachry Elementary School,2314 S Zapata Hwy,,,No
,H-E-B,1.1,Laredo,100.0,,Honore Ligarde Elementary School,2314 S Zapata Hwy,,,Yes
,Los Perez Meat Market,0.9,Laredo,100.0,,"J C Martin, Jr. Elementary School",601 Park St,,,No
,Los Perez Meat Market,0.7,Laredo,100.0,,J Z Leyendecker Elementary,601 Park St,,,No
,H-E-B,0.5,Laredo,100.0,,Kawas Elementary School,2314 S Zapata Hwy,,,No
,H-E-B,0.8,Laredo,100.0,,Leon Daiches Elementary School,1301 Guadalupe St,,,No
,H-E-B,1.9,Laredo,100.0,,Michael S. Ryan Elementary School,1301 Guadalupe St,,,Yes
,Heights Meat Market,0.9,Laredo,100.0,,Pierce Elementary School,3119 Tilden Ave,,,No
,Heights Meat Market,0.6,Laredo,100.0,,Sanchez Elementary School,3119 Tilden Ave,,,No
,H-E-B,7.7,Laredo,100.0,,Santa Maria Elementary School,4801 San Dario Ave,,,Yes
,H-E-B,1.0,Laredo,100.0,,Santo Nino Elementary School,2314 S Zapata Hwy,,,No
,Heights Meat Market,0.06,Laredo,100.0,,Tarver Elementary School,3119 Tilden Ave,,,No
