School ID, School Name, Percent in Poverty, Google Place ID\
227901101,ALLISON EL,92,ChIJ04RBdWa3RIYRgJ7aGK5dgXM
227901102,ANDREWS EL,91.02,ChIJ6YaMBenJRIYRhrPJHKXhGBU
227901104,BECKER EL,64.52,ChIJbSvrueG0RIYRxmI7kMMuRAY
227901105,BLACKSHEAR EL,82.49,ChIJORLPNri1RIYRiP9HBkbu5Iw
227901106,BLANTON EL,65.23,ChIJt00JZfzJRIYR5xqZyz3qn0M
227901108,BROOKE EL,92.22,ChIJR5zZUC20RIYRYGFcrJp1YwE
227901109,BROWN EL,89.63,ChIJ5XbXnTLKRIYRiXppwpjGnBw
227901111,CAMPBELL EL,81.45,ChIJW6gsUum1RIYRzx2uJyLQqwc
227901113,CUNNINGHAM EL,45.89,ChIJx45O611LW4YRaBzv7VHSoHk
227901114,DAWSON EL,70.92,ChIJj4XnHMK0RIYRlQNgmHUQvA8
227901116,GOVALLE EL,89.95,ChIJX5EN0Ne1RIYR4RJfILVN4TQ
227901118,HARRIS EL,91.71,ChIJVc827vDJRIYRZYTB5XehEog
227901120,JOSLIN EL,65.7,ChIJrziF4jVLW4YR3Gq6QBdWmno
227901123,MATHEWS EL,33.93,ChIJaZRrsmu1RIYRAWBuVaclQNY
227901124,METZ EL,89.9,ChIJp6cFLrW1RIYRqgzmwEq4pqc
227901125,OAK SPRINGS EL,95.75,ChIJVXywKtu1RIYRi178msBlYKU
227901126,ORTEGA EL,82.64,ChIJWReHcm-2RIYRisjtFi2Eh58
227901127,SANCHEZ EL,94.83,ChIJMZBaDqy1RIYRTBtfjUxeU48
227901129,PECAN SPRINGS EL,89.57,ChIJVzFqAyC2RIYRpLmWTkiL5Lg
227901130,PLEASANT HILL EL,6.59, ChIJXeiz-FCzRIYRxM6HKPUt7CE
227901132,REILLY EL,69.78,ChIJ_y-yRz_KRIYRyPuDzkQtq-A
227901133,RIDGETOP EL,43.01,ChIJ4XlReBLKRIYReVtjkjzp-i0
227901136,ST ELMO EL,77.29,ChIJQbteFLq0RIYR5HB4F-_wgjY
227901139,SIMS EL,92.31,ChIJzzZyzRK2RIYROF60XM6PeLs
227901140,TRAVIS HTS EL,71.2,ChIJDw2sX_e0RIYRumdl8u8LqrA
227901141,WALNUT CREEK EL,89.91,ChIJoTOZUUTJRIYRREfmYDAaZso
227901144,WOOTEN EL,90.64,ChIJ8wnR58nLRIYR5ZMIjm861h0
227901145,ZAVALA EL,90.99,ChIJH1m_dsq1RIYRlJNco7hEeO8
227901147,MENCHACA EL,42.84,ChIJYQsgZKZNW4YRPt76fdhYSx0
227901148,OAK HILL EL,40.59,ChIJsduYtM9LW4YRTR_ZGQhB9I8
227901149,BARRINGTON EL,93.09,ChIJTYxO6WLJRIYR1wInEqi6uEg
227901150,NORMAN EL,92.81,ChIJYahJPD-2RIYRVZVxjNjNe-c
227901151,PILLOW EL,71.05,ChIJbR8C9JjLRIYR_Lyze59xuR0
227901152,WOOLDRIDGE EL,91.84,ChIJTefbXMPLRIYR13v7TcEh0Pk
227901156,ODOM EL,80.89,ChIJy-xellVLW4YRUDZRtFSwcqo
227901157,WINN EL,90.63,ChIJLe2PCtDJRIYRdkZfF0342aw
227901158,SUNSET VALLEY EL,63.52,ChIJtW4X3z9LW4YRccOvHXz6lUk
227901159,GRAHAM EL,86.91,ChIJd7k2hD3JRIYROthtiEzy2UY
227901160,LINDER EL,91.18,ChIJZwIMS2G0RIYR8o09oo4EYc4
227901161,COOK EL,92.52,ChIJmSeVeeTLRIYRtLKKbSFRzpI
227901162,HOUSTON EL,93.54,ChIJ238BC2WzRIYR8wegM_1aUNE
227901163,HART EL,97.39,ChIJMfYAeoPJRIYRcY0DO8qyZm8
227901164,PICKLE EL,95.47,ChIJlXGP24jJRIYRrKCKtoAGCto
227901165,MCBEE EL,93.01,ChIJB_fV1FDJRIYRcCKT4Hc53Zo
227901166,WILLIAMS EL,73.45,ChIJH5SZ48lMW4YRpPJApE8V1ak
227901168,LANGFORD EL,94.29,ChIJg5ri6z-zRIYRgRrSjEMAvw4
227901170,BOONE EL,42.68,ChIJB8loYYhLW4YRGR2JJ9I-1mk
227901171,PALM EL,83.54,ChIJL6DMHwGzRIYRQ9ATIwdKr2Y
227901172,KOCUREK EL,60.95,ChIJwUxQBF5MW4YRWdbtEmCmJTc
227901173,CASEY EL,54.22,ChIJl5CCVexMW4YRPPGQWcCskGA
227901174,RODRIGUEZ EL,96.83,ChIJIzQ6HXmzRIYRp32W1Im_st8
227901175,WIDEN EL,93.41,ChIJb26ruJ2zRIYRrfjVVnyDuNM
227901176,GALINDO EL,88.25,ChIJt3yEcMe0RIYRR85ilwX4MlI
227901177,UPHAUS EARLY CHILDHOOD CENTER,80.88,ChIJ6XLPmWOzRIYRI9SanEYc0qw
227901178,JORDAN EL,94.03,ChIJnw1qAte3RIYRzTuAd0jCHnA
227901185,BLAZIER EL,69.76,ChIJIzNyut-yRIYRIESQbQIUhIg
227901186,GUERRERO THOMPSON,96.27,ChIJzRWnF2TJRIYRncwLXPsAtHM
227901188,PADRON EL,94.62,ChIJlcQnSuvLRIYR5XFVTIF7WQc
227901189,OVERTON EL,94.68,ChIJl3wZkd63RIYR6OH2yfqWHus
227901190,PEREZ EL,88.01,ChIJe52luBqzRIYRW3DQG5MIpao
227901193,WEBB PRI CENTER,97.48,ChIJNW7-4STKRIYRCMNtm9BzjWk
057905104,WILLIAM M ANDERSON EL,97.13, ChIJCbZ4NlO7ToYRv7DYsyn6ETw
057905105,ARCADIA PARK EL,96.33, ChIJqe794iWbToYRjwbEYrqUy68
057905107,JOSE 'JOE' MAY EL,96.24, ChIJn_6JKTadToYROcaO8wodk6c
057905108,BAYLES EL,98.00, ChIJW0n6KS2iToYRr3_cVUo--SE
057905109,W A BLAIR EL,86.67, ChIJiUIVoci8ToYRCk6ojehYKI0
057905110,ANNIE WEBB BLANTON EL,91.71, ChIJ8Tt5hmOjToYR7Bcjq3oIhuE
057905112,JAMES BOWIE EL,97.38, ChIJJWU3uJiZToYRE0wKZjsTyH4
057905114,JOHN NEELY BRYAN EL,88.86, ChIJyfQ2wH6XToYR2yZu_Nj9ig8
057905115,HARRELL BUDD EL,70.11, ChIJw4-DCueZToYRMo0xjr6MsII
057905116,DAVID G BURNET EL,98.76, ChIJx3XbwRCdToYRnWCp4xL_JhI
057905117,RUFUS C BURLESON EL,98.77, ChIJge9Itiy9ToYR-vHQYAORrY0
057905118,W W BUSHMAN EL,98.35, ChIJS3r-WIyXToYRBFAAukHzR_c
057905119,CHAPEL HILL PREPARATORY,93.19, ChIJP0rwUBAnTIYRXWKcZWIjvv8
057905120,F P CAILLET EL,93.30, ChIJO5d-UYCdToYR-YDbgXsW4qU
057905121,JOHN W CARPENTER EL,94.44, ChIJUzXtO7yQToYRBcZRMKb65hQ
057905122,C F CARR EL,92.10, ChIJ1w6Rtu2bToYRK8duiDqPY5Q
057905125,CASA VIEW EL,85.34, ChIJqY9aRCWhToYRVAkz_MJh21w
057905126,CENTRAL EL,88.37, ChIJHU0WH0YmTIYRyeCvJ4beYyw
057905128,MARTIN LUTHER KING JR LEARNING CENTER,100.00,ChIJzQmnh1-YToYRbP0_iGOLBQo
057905129,S S CONNER EL,87.11, ChIJUx1FONijToYRrHkCutOX48w
057905130,LEILA P COWART EL,95.46, ChIJu7eOfWaaToYRvEfk7uueNE8
057905131,IGNACIO ZARAGOZA EL,96.01, ChIJjYpzAsiYToYRG6uUWtbh03g
057905133,BARBARA JORDAN EL,98.30, ChIJVwg-ta6QToYRqiO7jyyEUxE
057905134,GEORGE B DEALEY MONTESSORI ACADEMY,32.95, ChIJY_IP4n8gTIYRG5ZCmixld1M
057905135,EVERETTE LEE DEGOLYER EL,63.86, ChIJb-_XwGgnTIYREzlSvha4U1E
057905136,L O DONALD EL,91.59, ChIJE2qV0_KaToYRiu_a1i_Bucw
057905137,JULIUS DORSEY EL,90.83, ChIJWYD50lC7ToYRIqcATciiii4
057905139,PAUL L DUNBAR LEARNING CENTER,97.69, ChIJOUud4HeiToYRppIj8dCsmFc
057905141,JILL STONE EL AT VICKERY MEADOW,99.45, ChIJR9gwKIifToYRiqxh0Dnd0Kw
057905142,J N ERVIN EL,96.61, ChIJUeW-BM-XToYR_i71KjuuZzA
057905144,TOM W FIELD EL,96.11, ChIJFwzl4_AnTIYRAeCBxsgftUc
057905145,STEPHEN C FOSTER EL,89.97, ChIJ6Z2EjeqdToYRbfVqhm1eOxA
057905147,CHARLES A GILL EL,89.57, ChIJp2HKb82mToYR9YgOQA-TI3g
057905148,TOM C GOOCH EL,90.41, ChIJU7sXeDcnTIYRZfH4OuulXYI
057905149,LENORE KIRK HALL EL,92.88, ChIJjYAIw4iaToYR_pI6UhyUX40
057905152,MARGARET B HENDERSON EL,91.88, ChIJ5fX11hqaToYR-STaHYw9eLQ
057905153,VICTOR H HEXTER EL,62.41, ChIJG15DSqqhToYRQy0qmeCkUHM
057905154,LARRY G SMITH EL,92.33, ChIJeTVC_7WmToYRaMY42Jk4PB4
057905155,C A TATUM JR EL,97.60, ChIJ1XEpWYakToYRuUysNFdx7JE
057905156,NATHANIEL HAWTHORNE EL,97.17, ChIJM7WNPD6jToYR-QeUUgPJn98
057905157,JAMES S HOGG EL,93.38, ChIJIfCKuIKZToYRzmC9qqTFC68
057905158,LIDA HOOE EL,89.91, ChIJnWhDOEeaToYRGD7ZSzkDPOY
057905159,L L HOTCHKISS EL,99.32, ChIJnWWocS6gToYRv5wtt4XgBgo
057905160,PERSONALIZED LEARNING PREPARATORY AT SAM HOUSTON,86.76, ChIJoaiK5MmeToYRYdTI1Phul70
057905161,JOHN IRELAND EL,98.08, ChIJLZAggiGjToYRHqKOjt_-8aI
057905163,CEDAR CREST EL,91.42, ChIJYxMmWLWZToYRDRTOElVCW9E
057905164,ANSON JONES EL,95.87, ChIJ-4cwo_CaToYRQT1mP145seI
057905166,EDWIN J KIEST EL,94.69, ChIJ-6ELhU6hToYR_tvqkIK6sh0
057905167,KLEBERG EL,89.99, ChIJp4rRu_S6ToYRBtzkP-mfpQ0
057905168,OBADIAH KNIGHT EL,94.44, ChIJ1y1lNzecToYRfRuxvbqWik0
057905169,ARTHUR KRAMER EL,68.37, ChIJ48NlOXogTIYR-Chx5peSK9s
057905170,RICHARD LAGOW EL,95.70, ChIJq8MY3D27ToYRVkfLWRslEjs
057905172,JIMMIE TYLER BRASHEAR EL,80.60, ChIJy-wjOHWaToYRp0TsAP5UPrM
057905173,SIDNEY LANIER EXPRESSIVE ARTS VANGUARD,90.00, ChIJsbQbmtqbToYRcbouGpMepSo
057905174,GENEVA HEIGHTS EL,70.75, ChIJiT0qXUGfToYRD40NCkdKsjY
057905175,UMPHREY LEE EL,91.57, ChIJ2Qz40cyWToYRMbNV86AbTic
057905176,JACK LOWE SR EL,83.38, ChIJPybfyZKfToYR7xBdGakMBxQ
057905177,WILLIAM LIPSCOMB EL,89.19, ChIJnXbBLlOfToYRx7tyukvthgg
057905178,H I HOLLAND EL AT LISBON,90.86, ChIJR5KOJnSXToYRj0m4tU_9X_A
057905180,B H MACON EL,93.72, ChIJ753vxlKjToYRK7IIMSzbcT4
057905181,MAPLE LAWN EL,97.84, ChIJ7emfUp-eToYRVKFCYpRRrR8
057905182,HERBERT MARCUS EL,98.57, ChIJtaREvZ0nTIYRGKe4dAmAsz0
057905183,THOMAS L MARSALIS EL,89.21, ChIJndzLdhiXToYRVOuH9EQ1g5g
057905184,BEN MILAM EL,87.97, ChIJkToQ1yefToYR9t_sY48FCNI
057905185,WILLIAM B MILLER EL,92.22, ChIJh-cEsCiYToYRyVANbwhoxrU
057905186,ROGER Q MILLS EL,91.45, ChIJ16LGlMiZToYR7LqFS7g4tfQ
057905187,NANCY MOSELEY EL,94.47, ChIJH0UjtRK7ToYR5fuVdVkgBH4
057905188,MOUNT AUBURN STEAM ACADEMY,85.57, ChIJ4cmrVA-iToYRJLrFewpUuoI
057905189,CLARA OLIVER EL,89.52, ChIJx7BVrWuXToYR1h6PllKvx_k
057905190,GEORGE PEABODY EL,87.76, ChIJ36eBH1qaToYR6wWcyEbnSqY
057905191,ELISHA M PEASE EL,92.45, ChIJSavNk5SXToYRiuNA47ICrVY
057905192,JOHN F PEELER EL,95.87, ChIJwVk6rIuZToYR2rMb75XIgow
057905193,JOHN J PERSHING EL,85.35, ChIJHR4o2yOeToYRSFX_taV98c8
057905194,K B POLK CENTER FOR ACADEMICALLY TALENTED & GIFTED,84.98, ChIJMURpxYOeToYRGiLVUebvrX8
057905195,PRESTON HOLLOW EL,82.77, ChIJZcuQ0jOeToYRWmEkFtN_dqU
057905196,J W RAY LEARNING CENTER,94.24, ChIJtQl0UtSYToYRv75HVlAbEAY
057905197,JOHN H REAGAN EL,91.69, ChIJz7nzIYaZToYRI9dxssyZon4
057905198,MARTHA TURNER REILLY EL,85.19, ChIJUQ7wLx6hToYRRMfKYwPaZ1Q
057905199,REINHARDT EL,91.65, ChIJxzkMxROhToYR5pffW2ggoig
057905200,JOSEPH J RHOADS LEARNING CENTER,96.12, ChIJ5dgcvn-iToYR8lmdboILNKw
057905201,CHARLES RICE LEARNING CENTER,95.12, ChIJg9m1emOYToYRMxsW1cCGDj4
057905202,ORAN M ROBERTS EL,97.54, ChIJsRiiZ6GYToYRx93gFJ73Z-g
057905203,DAN D ROGERS EL,77.63, ChIJ5Yq9KYCfToYRZiPcHUx-mR4
057905204,ROSEMONT EL,75.33, ChIJD-LLIzKaToYRx0GzY1i71ZE
057905205,CLINTON P RUSSELL EL,92.98, ChIJE1ct5FmXToYRifwyzFjZKJY
057905206,ALEX SANGER PREPARATORY SCHOOL,82.71, ChIJJYzRCoGhToYR2GUDgfJj4kc
057905207,SAN JACINTO EL,98.12, ChIJd-s1Jg2jToYRMzM86Vv74WQ
057905209,ASCHER SILBERSTEIN EL,95.42, ChIJSZZ_dVmiToYRnG3n4ZniTM4
057905210,LESLIE A STEMMONS EL,94.30, ChIJOelaN6KaToYRjYJb8UfWcYQ
057905211,STEVENS PARK EL,92.72, ChIJScTKS7KbToYRGyiIQghZ_y4
057905212,HARRY STONE MONTESSORI ACADEMY,58.70, ChIJQzN0C5iXToYRv_nGV-FYqhg
057905213,T G TERRY EL,93.25, ChIJPYK21tWWToYReP5x-XPzE84
057905215,R L THORNTON EL,85.25, ChIJJ_nS4AOXToYRMU3VtKH5VQM
057905216,EDWARD TITCHE EL,83.59, ChIJc7M1p5ykToYRMw7kwvuFAy0
057905218,GEORGE W TRUETT EL,93.94, ChIJ88c3F16hToYRxh6RB4oFtxQ
057905219,ADELLE TURNER EL,84.66, ChIJT0Iq2dGQToYRdUgqcLz71e4
057905220,MARK TWAIN LEADERSHIP VANGUARD,90.94, ChIJ_XJkZjOXToYRPNMMcCQFjnY
057905222,URBAN PARK EL,96.27, ChIJ-xZh2q2jToYR1KrrcOyHaJc
057905224,WALNUT HILL EL,83.20, ChIJS1jQkfydToYR2fVi1zHWkVs
057905225,DANIEL WEBSTER EL,93.96, ChIJs62v1paQToYRc_1bH_4EHSM
057905226,MARTIN WEISS EL,95.99, ChIJRRZIwrWWToYRJV4PWmbGweE
057905228,SUDIE L WILLIAMS EL,90.81, ChIJ17tCE3meToYR6nBDbWXz9Ek
057905229,WINNETKA EL,93.80, ChIJzSlWdBiaToYR3qi3GeR0wBg
057905230,HARRY C WITHERS EL,55.20, ChIJmZzgVUUnTIYRPYkK3apK7Qg
057905232,EDNA ROWE EL,90.87, ChIJFRFaykqiToYRy-I4Sx5nKz0
057905233,NATHAN ADAMS EL,89.56, ChIJBV62VMkgTIYREF0Zl-_YQyc
057905234,HENRY B GONZALEZ EL,95.42, ChIJdYk3eyejToYRdtToUMMCnBk
057905235,BIRDIE ALEXANDER EL,77.54, ChIJC3bAMyWRToYRTQZD7UkKsUU
057905236,NANCY J COCHRAN EL,97.31, ChIJ1-PACzSFToYR7RilxKo9tr4
057905237,JOHN W RUNYON EL,96.36, ChIJkR-Ct8CkToYRQTF5pQSAK_A
057905239,ARTURO SALAZAR EL,94.92, ChIJt_yV8GeaToYRYpfCGpAfdLM
057905240,FRANK GUZICK EL,95.82, ChIJzTZxH7mjToYRT388ftmPQNo
057905247,ADELFA BOTELLO CALLEJO EL,95.81, ChIJA6j5AqKjToYRN3obKmAlT6Y
057905250,WHITNEY M YOUNG JR EL,96.69, ChIJBfZnR5mXToYRGuilzoVmpJQ
057905260,LORENZO DE ZAVALA EL,97.40, ChIJ5QNqleCbToYRLKLZbCPywEM
057905263,J P STARKS EL,99.43, ChIJpdCJ1yOYToYRudFocfjjNFU
057905264,RONALD E MCNAIR EL,94.83, ChIJFUNUZB6RToYR5u9tF1bZpjQ
057905265,ELADIO R MARTINEZ LEARNING CENTER,94.77, ChIJ3ceComibToYRW1HgL2rNVDI
057905266,FREDERICK DOUGLASS EL,90.85, ChIJE5ItPtK8ToYRC3ZNJVzXB1Q
057905268,JOHN F KENNEDY LEARNING CENTER,93.09, ChIJaZSVQjSfToYR5DbDmYd1NXM
057905269,MONTESSORI ACADEMY AT ONESIMO HERNANDEZ,83.66, ChIJWyixDB6cToYRt9fCgyMfv90
057905270,EDUARDO MATA EL,55.53, ChIJC6AzRB6iToYRra1jX9-r3Is
057905271,JULIAN T SALDIVAR EL,94.60, ChIJ2-y1LaCdToYRpftV3DHxZG8
057905272,MARIA MORENO EL,92.22, ChIJVzjcR22aToYRv32uFP2H9zk
057905273,PLEASANT GROVE EL,97.99, ChIJJ5iXc6SkToYRtPC_lAgZxjE
057905274,MARY MCLEOD BETHUNE EL,89.75, ChIJy_Eo4bmaToYRhQN2TQ7M7Js
057905275,LOUISE WOLFF KAHN EL,79.79, ChIJd0dDxUuaToYRGbuecfKMg7g
057905276,GILBERT CUELLAR SR EL,96.51, ChIJJ6kxBDa7ToYRmh9wSQwthLc
