School ID, School Name, Percent in Poverty, Google Place ID\
057905277,THOMAS TOLBERT EL,83.00, ChIJJYtkunqQToYRgWvq3URVFjo
057905278,LEONIDES GONZALEZ CIGARROA MD EL,98.28, ChIJBbmr0I-dToYR20X4qbDlHC0
057905279,JERRY R JUNKINS EL,74.47, ChIJOxXAoZgmTIYR_y_MbqZcsvk
057905280,ANNE FRANK EL,78.51, ChIJ_3KNaiMhTIYRSMKOkLzI0_I
057905281,CESAR CHAVEZ LEARNING CENTER,96.47, ChIJ_SByZM2YToYRX75ZOJPrhQQ
057905283,ESPERANZA MEDRANO EL,92.04, ChIJ-SqtD66eToYRQ-LeD2EDb88
057905284,HIGHLAND MEADOWS EL,96.79, ChIJtcKAoOmgToYRdU-PsXTQcYU
057905285,N W HARLLEE EARLY CHILDHOOD CENTER,93.33, ChIJbySV_qSZToYRScEHGGrHYfw
057905286,LEE A MCSHAN JR EL,98.41, ChIJY6PxEOWfToYRCTYU7lMrTok
057905287,CELESTINO MAURICIO SOTO JR EL,94.44,ChIJHx--lOuaToYRiDFMtIhUpJc
057905289,FELIX G BOTELLO EL,96.27, ChIJL4aDkJeZToYRfdCc-1INdQM
057905301,WILMER-HUTCHINS EL,82.13, ChIJ3ceXrb-9ToYRK4AEYquKlkQ
057905303,THELMA ELIZABETH PAGE RICHARDSON EL,96.21, ChIJt4Ya7hCjToYRAFAQj2Aiu2E
057905305,EBBY HALLIDAY EL,96.26, ChIJtVeoUJ67ToYRFxSAb-2Fgn0
101912102, ALCOTT EL,96.26,ChIJY3O44eyVQIYRkd7gUx2R1cU
101912104, ALMEDA EL,85.43,ChIJHTuzqmnrQIYR4WZU7Nytzc8
101912105, ANDERSON EL,87.79,ChIJEza6443pQIYR38BS3Xn8zOA
101912106, ATHERTON EL,97.06,ChIJ-UwU8025QIYRMHCmAsROrjg
101912107, BARRICK EL,94.60,ChIJCyOuB423QIYRYerLRb56eYM
101912108, BASTIAN EL,99.04,ChIJ3erK-ZyVQIYRlTcSd9kq0cM
101912109, BERRY EL,89.70,ChIJtbgRe7S5QIYRm_sV831Ql9Y
101912110, BLACKSHEAR EL,94.79,ChIJ5cep0ge_QIYRKEZH5cP3Yhg
101912111, BONHAM EL,97.56,ChIJARpgnmLCQIYRQNePGiwfTrs
101912112, BONNER EL,90.08,ChIJnwpu-tCXQIYRCdTW8G2LnMo
101912113, RODERICK R PAIGE EL,95.57,ChIJAQGjy6W5QIYRLcPmKsZbC_A
101912114, BRAEBURN EL,98.81,ChIJ5Z5yZjfoQIYRdL2LZ9uAV2Q
101912115, DURHAM EL,74.33,ChIJichWWL7HQIYRIBNk-5dKLmY
101912117, BRISCOE EL,81.79,ChIJNw5PlTK8QIYRyiRfma3tmTE
101912119, BROOKLINE EL,94.36,ChIJSxMoKg--QIYRB1HC7w73l3A
101912120, BROWNING EL,94.70, ChIJzwE8cpa4QIYRJ5DzGHvVrFo
101912121, BRUCE EL,98.58, ChIJGxdvv9G-QIYRQSpVcSmiFjA
101912122, BURBANK EL,96.20, ChIJ8_vtfRW4QIYRubwHsy4sVnI
101912123, CODWELL EL,86.97, ChIJJal3alOUQIYRvlpylCzFIEs
101912124, BURNET EL,96.28, ChIJNc5zh5m-QIYRvVyhcnsLrEg
101912125, BURRUS EL,94.37, ChIJtdADl4C4QIYRdS2XscgYonw
101912127, WOODSON SCHOOL,89.09, ChIJRcBPtRuVQIYR8ApP7gx7e48
101912128, LYONS EL,93.90, ChIJASp9iyS4QIYRwLQRRcSBUrQ
101912131, HALPIN EARLY CHILDHOOD CTR,97.47, ChIJKw-QFcPpQIYRRNSVqEeCaa4
101912132, COOP EL,98.20, ChIJpahdvdO5QIYRiKWd2QxOJ2I
101912133, CORNELIUS EL,87.84, ChIJjzj_qx6WQIYRuLXwKBmiEIY
101912135, CROCKETT EL,66.84, ChIJhyDhFLO4QIYRd5R5VVZF3cg
101912136, CUNNINGHAM EL,90.06, ChIJ1cLtb4PBQIYR_7DmZiWYW6Q
101912137, DE CHAUMES EL,95.78, ChIJ6WTKGRy4QIYRwU2xk8GOl-4
101912138, DE ZAVALA EL,89.28, ChIJ8f67JDa8QIYRnrEX-jtGByA
101912140, DOGAN EL,85.83, ChIJkwa4ZEi5QIYRQGb8mvaRmfM
101912144, DURKEE EL,90.42, ChIJ___TywC4QIYRs3bn4XojfE4
101912147, ELIOT EL,95.07, ChIJGTPxH_y7QIYRFprQ02pZu-I
101912148, ELROD EL,87.76, ChIJrUjK_t7pQIYRkwPfz0OzOYU
101912149, EMERSON EL,91.69, ChIJPQY0khvDQIYRUmmQ9Z422Yo
101912151, BELL EL,88.14, ChIJ84o6em7oQIYRmfwDu3IFZ5Q
101912152, FIELD EL,86.49, ChIJHZb1gp64QIYRy2gZkULwdRk
101912153, FONDREN EL,92.04, ChIJrX0GTnXpQIYR4wRV2pDAu40
101912154, FOSTER EL,91.08, ChIJLX821s-_QIYR4EPEWgoOdBk
101912155, FRANKLIN EL,96.45, ChIJyYiSWzC8QIYRCzHHqlAvcZY
101912156, FROST EL,96.21, ChIJrdDyPrWVQIYRT-pxJ54XWlU
101912157, GARDEN OAKS MONTESSORI,45.91, ChIJSb0qtZjHQIYRWtcZzmVUOfU
101912158, GARDEN VILLAS EL,79.44, ChIJ8wDrlQyWQIYRTRTGuEdZgJY
101912159, GOLFCREST EL,90.98, ChIJgaYHsfa9QIYRS8_UgeCg6Iw
101912162, GREGG EL,93.07, ChIJO3259geWQIYRf2sM3mAen_A
101912163, SUGAR GROVE ACADEMY,86.75,ChIJ6yietGTCQIYRspfbSNQe1fo
101912166, HARRIS J R EL,89.32,ChIJ70NQ9a-9QIYRIB-AYeeaWog
101912167, HARRIS R P EL,87.69, ChIJvyghIVKjQIYRG4nBZRlEiWk
101912168, HARTSFIELD EL,90.63, ChIJAfiUPzC-QIYR3eCak7CSwe0
101912170, HELMS EL,75.00,ChIJXyPRw2_HQIYRLZn0xJNUwDI
101912171, HENDERSON J EL,85.84, ChIJbUwVU2O-QIYRHaF2qD4SEKE
101912172, HENDERSON N EL,100.00, ChIJnVHEHLK-QIYR09ZfISKUyFA
101912173, HEROD EL,45.77,ChIJCdp-jwXCQIYR5H4oBg-gDnE
101912174, HIGHLAND HTS EL,90.34, ChIJE7B5j8THQIYR_FWjmmjwy-E
101912175, HOBBY EL,80.27, ChIJcdtDllXqQIYRoLNlG80iJ2M
101912179, MCGOWEN EL,91.47, ChIJg2fuoNK7QIYRbiJHriUaRpU
101912180, ISAACS EL,95.37, ChIJM3Ac_1y5QIYRMfbBax7xv2E
101912181, JANOWSKI EL,95.46, ChIJUbysO124QIYRIw9MKDPfRhE
101912182, JEFFERSON EL,87.96, ChIJpSrFCO24QIYRFqQNoI2_vnM
101912185, KASHMERE GARDENS EL,90.85, ChIJH2yUSmS5QIYRjUolg4KgUYA
101912186, ROBINSON EL,86.51, ChIJf5y9CaWkQIYRYPibzf_9LZI
101912187, KELSO EL,94.93, ChIJhY3cfyC-QIYRHOdxjsRL7Qw
101912188, KENNEDY EL,89.86, ChIJYyvlO4bHQIYR7ZIu02i8cSc
101912192, LANTRIP EL,82.26, ChIJ53zZ7O2-QIYRdpglsoUoR6E
101912194, LEWIS EL,76.93, ChIJ4VUgn_fLQIYR7VH-riTdx2Y
101912195, LOCKHART EL,79.39, ChIJ-cNSwrG_QIYR0L0pmu8O7hM
101912196, LONGFELLOW EL,73.77, ChIJfYmSsy3AQIYRneWKWS8zXYY
101912197, LOOSCAN EL,90.91, ChIJszTF6N24QIYR_ERiC9Aw22s
101912198, LOVE EL,88.79, ChIJU5NsGkLHQIYRojpY_BNxw70
101912201, MACGREGOR EL,72.20, ChIJJcIYTXa_QIYRj0smgbjXIYg
101912203, MADING EL,96.07, ChIJ81Ovc-qVQIYRSsKKgmdAD4o
101912204, MEMORIAL EL,72.12, ChIJ7dLtptLAQIYRwer_dRWHmIo
101912207, MONTGOMERY EL,94.56, ChIJ9fZBD6jrQIYRlQSNt4zwg6s
101912209, NEFF ECC,94.57, ChIJpcCr9e3CQIYRE9qCGoJdjek
101912210, NORTHLINE EL,90.59, ChIJTy_WbA-4QIYRUd99Qu1rhww
101912212, OATES EL,91.62, ChIJm5NkzG67QIYRbZ0i4Jk4iVg
101912213, OSBORNE EL,88.84, ChIJVfqga23IQIYRSvPr9nywFpU
101912214, PARK PLACE EL,93.78, ChIJzabUtYa9QIYRrs9bP9kiQvE
101912215, PARKER EL,51.91, ChIJO2mNUYHKQIYR2eeqYPGYuBg
101912216, PATTERSON EL,90.25, ChIJSVrs1eOXQIYRoh7agw0X3W0
101912217, PECK EL,87.62, ChIJUZOC5kC-QIYRfsKUWEHRxgw
101912218, PILGRIM ACADEMY,97.24, ChIJHXPOfXzBQIYRmPVoCaMdMso
101912219, PINEY POINT EL,94.62, ChIJZ8pJwwDDQIYRWriN7ppUJqU
101912220, PLEASANTVILLE EL,94.18, ChIJfaGTS2O8QIYRvCXLxMniXD8
101912222, PORT HOUSTON EL,98.26, ChIJOQjGvG68QIYR2lgQX2eUrYo
101912223, PUGH EL,93.96, ChIJ-epSxgO8QIYRyoP6wlzFSP0
101912224, RED EL,55.69, ChIJUxDKk3LqQIYRhYerMsfrnys
101912225, REYNOLDS EL,87.69, ChIJ0dba7z6VQIYRSoe6T3uJ6lE
101912227, MCNAMARA EL,95.72, ChIJK-Gjj3HCQIYRLw9iY_wPXAg
101912231, ROOSEVELT EL,87.72, ChIJ6ef3pIq4QIYR14sfk4UsU4k
101912232, ROSS EL,94.50, ChIJg2CNehe5QIYRsJlPNi5CxB4
101912233, RUCKER EL,90.66, ChIJ8begglu9QIYRN6NxSh49cm0
101912234, BAYLOR COLLEGE OF MEDICINE BIOTECH ACADEMY AT RUSK,79.05,ChIJwa9ssN2-QIYR9ADf0zB-L2s
101912237, SCARBOROUGH EL,94.69, ChIJB2tlVmG3QIYR-WP-_SJFMus
101912239, SHEARN EL,94.52, ChIJA5_yVX_qQIYRcl4y8Lu-Gfg
101912240, SHERMAN EL,95.99, ChIJpz2899W4QIYRSor8b378-0A
101912241, SINCLAIR EL,48.58, ChIJ7e92gCLHQIYRWPvWQQqVufw
101912242, SMITH EL,84.58, ChIJV15spBTGQIYRBIMg-uH1WBw
101912243, THOMPSON EL,96.30, ChIJz9n_ZO7LQIYRxbUJ0pEpGj8
101912244, SOUTHMAYD EL,94.48, ChIJJT5scb-9QIYRRLt3_pHS9vw
101912245, STEVENS EL,93.41, ChIJZUgOAVDGQIYRW8oSD4vi2ww
101912247, YOUNG EL,98.97, ChIJ3-aDyWeVQIYRB9H5zMqi0ic
101912248, SUTTON EL,86.59, ChIJNaiNcGrCQIYRQ_DG6J0moKU
101912252, WAINWRIGHT EL,92.46, ChIJmeeOG3vGQIYRWqn1Eq5edww
101912253, WALNUT BEND EL,89.04, ChIJK0nKfLPcQIYRjqzZKinqAfg
101912254, WESLEY EL,96.56, ChIJPccuQd_HQIYR7knEC9o4_LA
101912256, WHARTON K-8 DUAL LANGUAGE ACADEMY,49.50, ChIJleiB0l6_QIYRtXFynUiTH2I
101912257, WHIDBY EL,85.60, ChIJwSS6NOC_QIYRUMbRfIhtsNM
101912258, WHITTIER EL,89.78, ChIJ_bkv56O8QIYREMEobw_m7Gw
101912259, WILSON MONTESSORI,35.32, ChIJ3QqhS5_AQIYRopWpX1xjw00
101912260, WINDSOR VILLAGE EL,90.89, ChIJb8JIE9rrQIYR4DnuIAhlRI4
101912262, GRISSOM EL,97.94, ChIJc7AEvrfrQIYRPVZpjVlo9x0
101912263, LAW EL,82.59, ChIJXT8ckeSUQIYRbs2uWZplG0Y
101912264, MITCHELL EL,87.57, ChIJKYe3MAOVQIYRv1_kNEHeu_M
101912265, PETERSEN EL,95.06, ChIJFRGnORDrQIYR4KDjg4KiCGc
101912267, WHITE E EL,83.15, ChIJmefng7_CQIYRjhhY9TUh6kg
101912268, BENBROOK EL,96.90, ChIJE9NQxdnFQIYRbveeFMO1Jag
101912269, SCROGGINS EL,91.03, ChIJ74noTve7QIYRbgTAMUD9zkI
101912271, FOERSTER EL,96.78, ChIJg1FcCZjpQIYRV7bj6-m0s0k 
101912273, ASHFORD EL,64.86, ChIJicU0tI7cQIYRJZsYEnAsJe0
101912274, ASKEW EL,68.66, ChIJScJeVrvcQIYR3K8g_wfRHts
101912276, SHADOWBRIAR EL,69.68, ChIJXVUih_TcQIYR5esT2yxng6s
101912279, TIJERINA EL,91.69, ChIJK2aJU52-QIYRfuiUvllXusI
101912281, SANCHEZ EL,96.03, ChIJAz7bNJS9QIYRaSUBvimU0uc
101912283, GARCIA EL,92.55, ChIJdyi-bsy5QIYRaBX1DTrgA9Q
101912285, VALLEY WEST EL,90.16, ChIJUcj0Pi7oQIYRqOZdO22uQjs
101912286, HERRERA EL,98.65, ChIJn0hXJFm4QIYRqXw0LG09NMw
101912287, CAGE EL,90.79, ChIJRzBsfPO-QIYRTm9YCNUyWuk
101912289, MARTINEZ C EL,96.86, ChIJa9GqNqfcQIYRGXbaafaGcXw
101912290, CRESPO EL,92.64, ChIJg3PIeZO9QIYRwKON-wf2mZc
101912291, GALLEGOS EL,96.39, ChIJw2iVZjS8QIYRNMte8tpH-Mk
101912292, CARRILLO EL,86.78, ChIJ9f-rWNW9QIYROAGv3-TXdo4
101912295, BENAVIDEZ EL,98.54, ChIJ35795TPCQIYRgPe7iKJv7VM
101912297, DAVILA EL,93.33, ChIJsVBWQrm9QIYR4HnqcXsAbAg
101912298, MARTINEZ R EL,95.86, ChIJvxtlsgm8QIYRHxHhChZnrEw
101912299, MILNE EL,92.97, ChIJG31uwc3pQIYRuBxXWh3u2fI
240901101,BRUNI EL,100.00, ChIJNX9vQIIhYYYRYxMSm6Ws-r8
240901102,DON JOSE GALLEGO,100.00,ChIJu3mShXohYYYRF2uzDZdl5QE
240901104,DAICHES EL,100.00,ChIJxYFlGN0jYYYRasSi-cCd6sw
240901105,FARIAS EL,100.00,ChIJW-ZJGaUhYYYRiRbv-huhLaM
240901106,HEIGHTS EL,100.00,ChIJQb-m1NgjYYYRrefQzglRrWs
240901107,TARVER EL,100.00,ChIJVUc4xG0hYYYRjIiQQz6gRzE
240901108,LEYENDECKER EL,100.00,ChIJmbl7ypshYYYRiKKoksvsrQY
240901109,MACDONELL EL,100.00,ChIJK5ARjIUhYYYRIiUodW0bDjY
240901110,MILTON EL,100.00,ChIJP6yIX0YhYYYRka52c1aL74s
240901111,PIERCE EL,100.00,ChIJP9U_-w0hYYYRv9GlZvIyOAY
240901112,RYAN EL,100.00,ChIJJ3_9nlshYYYRVdJ-P6u9j8w
240901115,SANTA MARIA EL,100.00,ChIJq9XEY6MhYYYRIXeWHQor4YM
240901116,SANTO NINO EL,100.00,ChIJrUxOQO0jYYYR2kO3ODtTRDU
240901119,D D HACHAR EL,100.00,ChIJP4EQD_0jYYYRoKWCqSbLRoQ
240901120,J C MARTIN JR EL,100.00,ChIJEza6tnUhYYYR-cLcFf4kcS4
240901121,H B ZACHRY EL,100.00,ChIJu3eCaI8jYYYR3Iiwo6ihbyY
240901122,J KAWAS EL,100.00,ChIJ1QkwZJEjYYYR-pN73avqIno
240901123,DOVALINA EL,100.00,ChIJAfb4oZIhYYYRTGziicyukdc
240901124,LIGARDE EL,100.00,ChIJ1-oIFIUjYYYRgVhUxQHrE4M
240901125,T SANCHEZ EL / H OCHOA EL,100.00,ChIJOx_9e3MhYYYRHuf4qoghweA
015907126,FRANKLIN EL,90.63,ChIJZ1nRc5NpXIYRWqa1idCgEJg
015907127,GATES EL,97.52,ChIJdyGkXZL2XIYRhh0JiXBbhig
015907129,CHARLES GRAEBNER EL,93.24,ChIJdaDOif1YXIYR6sEyEDYLmU4
015907131,ROBERT B GREEN EL,88.46,ChIJNy8ZhCD2XIYRm385ZPZbeRM
015907132,HERFF EL,96.73,ChIJI5f_Sxf2XIYRhXwvlowTISY
015907134,HIGHLAND HILLS EL,92.60,ChIJj51ZaKr3XIYRAuYnK-hHuPU
015907135,HIGHLAND PARK EL,93.18,ChIJF6riVz_2XIYRPZWRaCgNyhc
015907136,HILLCREST EL,94.86,ChIJ3Y6xI41YXIYRJBXfmYKxJQY
015907137,HIRSCH EL,94.96,ChIJASkEdMz2XIYRmxyuzGvby_4
015907139,HUPPERTZ EL,90.93,ChIJ62FceihcXIYRy3JdozZccLU
015907140,RODRIGUEZ EL,93.41,ChIJ5SvGds1eXIYRh76jP9qVmss
015907141,ELOISE JAPHET ACADEMY,92.08,ChIJ7YCUUzH2XIYRS4vwaODq3Vo
015907142,M L KING ACADEMY,91.40,ChIJ467TWZb2XIYRUzzj1gZjWZI
015907143,GEORGE E KELLY EL,95.22,ChIJ4x7rDxdZXIYRFSQwOzahEjw
015907144,SARAH S KING EL,96.59,ChIJVafkHiVZXIYRjVS1WuG-p68
015907146,LAMAR EL,83.18,ChIJve2sBJf1XIYRW-fSrWUL4ds
015907147,BOWDEN ACADEMY,95.74,ChIJZXlp7uP1XIYRh0hy8owLlHo
015907148,MADISON EL,92.38,ChIJv9c6n5JeXIYRlpPv3U_T_Mc
015907149,MARGIL EL,94.32,ChIJs3ZM_TBfXIYRfvU8Yc0vFpc
015907150,MAVERICK EL,86.05,ChIJm3b3H11eXIYRBxiwPhMMLPs
015907153,DORIE MILLER EL,90.38,ChIJwY-chYn2XIYRwkzXvRgBRMY
015907155,NEAL EL,94.73,ChIJH7sZ47pfXIYRzEgoIp3BIMM
015907157,OGDEN EL,95.41,ChIJt4CU_NpeXIYRVJLgVn0_z84
015907158,PERSHING EL,96.36,ChIJ36TRJMX1XIYRkVsQJfZEruM
015907160,RIVERSIDE PARK EL,95.59,ChIJt19osyn2XIYRzFL7NpA1tb8
015907161,ROGERS ACADEMY,91.98,ChIJn0JIUJ5fXIYRV60SgUejuhI
015907162,DAVID BARKLEY/FRANCISCO RUIZ EL,91.43, ChIJ2c9HkdZYXIYRrM4-NXzSW5Q
015907163,MARK TWAIN DUAL LANGUAGE ACADEMY,45.50,ChIJYT7sdm5fXIYRBWuDvf9r-98
015907164,SCHENCK EL,87.54,ChIJtR6MDQv3XIYRUO9VXG8vRZE
015907165,SMITH EL,96.23,ChIJceDlGWz2XIYRkOEIHC0C9dU
