School Name,Location,Closest Store,Store Address,Driving Distance (miles),Bus Distance (miles),Walking Distance (miles),Percent in Poverty,Zip Code,Poverty Groups
William M Anderson Elementary,Dallas,Fiesta Mart,"10121 E Lake June Rd, Dallas, TX 75217",1.4,1.4,1.2,97.13,75217,90-100
Arcadia Park Elementary School,Dallas,Supermercado Monterrey,"5306 W Davis St, Dallas, TX 75211",0.9,0.9,0.9,96.33,75211,90-100
"Jose ""Joe"" May Elementary School",Dallas,Fiesta Mart,"9727 Webb Chapel Rd, Dallas, TX 75220",1.7,1.7,1.3,96.24,75220,90-100
Bayles Elementary School,Dallas,Walmart Supercenter,"7401 Samuell Blvd, Dallas, TX 75228",1.5,1.5,1.4,98.0,75228,90-100
W A Blair Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",4.1,4.6,3.9,86.67,75217,80-89
Annie Webb Blanton Elementary School,Dallas,Aldi,"2926 S Buckner Blvd, Dallas, TX 75227",1.6,2.2,1.6,91.71,75227,90-100
James Bowie Elementary School,Dallas,Fiesta Mart,"611 W Jefferson Blvd, Dallas, TX 75208",1.5,1.6,1.4,97.38,75203,90-100
John Neely Bryan Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",0.6,1.3,0.6,88.86,75216,80-89
Harrell Budd Elementary School,Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",0.9,0.9,0.9,70.11,75216,70-79
David G. Burnet Elementary School,Dallas,Fiesta Mart,"9727 Webb Chapel Rd, Dallas, TX 75220",0.8,1.0,0.7,98.76,75220,90-100
Rufus C Burleson Elementary School,Dallas,Save You More,"3540 Simpson Stuart Rd, Dallas, TX 75241",5.9,6.4,5.6,98.77,75217,90-100
W W Bushman Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",2.4,3.2,2.2,98.35,75216,90-100
Chapel Hill Preparatory School,Dallas,Fiesta Mart,"1235 S Josey Ln, Carrollton, TX 75006",3.5,6.1,3.5,93.19,75234,90-100
F. P. Caillet Elementary School,Dallas,El Rio Grande Latin Market,"10909 Webb Chapel Rd, Dallas, TX 75229",1.0,0.9,0.9,93.3,75229,90-100
John W Carpenter Elementary School,Dallas,Fiesta Mart,"2225 W Ledbetter Dr, Dallas, TX 75224",0.3,0.3,0.3,94.44,75224,90-100
C F Carr Elementary School,Dallas,Jerry's Supermarket,"1719 Singleton Blvd, Dallas, TX 75212",1.0,1.2,1.0,92.1,75212,90-100
Casa View Elementary School,Dallas,Walmart Neighborhood Market,"2275 Gus Thomasson Rd, Dallas, TX 75228",1.1,1.2,1.1,85.34,75228,80-89
Central Elementary,Dallas,Super 1 Foods,"125 Hall Rd, Seagoville, TX 75159",1.1,1.0,1.0,88.37,75159,80-89
Martin Luther King Jr. Learning Center,Dallas,Save A Lot,"3021 Martin Luther King Jr Blvd, Dallas, TX 75215",1.2,1.2,1.2,100.0,75215,90-100
S S Conner Elementary School,Dallas,Walmart Supercenter,"7401 Samuell Blvd, Dallas, TX 75228",1.3,2.3,1.2,87.11,75228,80-89
Leila P Cowart Elementary School,Dallas,Supermercado Monterrey,"1120 S Westmoreland Rd, Dallas, TX 75211",0.7,0.9,0.7,95.46,75211,90-100
Ignacio Zaragoza Elementary School,Dallas,Aldi,"4120 Gaston Ave, Dallas, TX 75246",0.4,0.5,0.4,96.01,75246,90-100
Everette Lee DeGolyer Elementary School,Dallas,Aldi,"3128 Forest Ln #245, Dallas, TX 75234",1.2,1.0,1.0,63.86,75229,60-69
L. O. Donald Elementary School,Dallas,El Rancho Supermercado,"4450 W Jefferson Blvd, Dallas, TX 75211",0.5,0.6,0.5,91.59,75211,90-100
Julius Dorsey Elementary School,Dallas,Malone's Cost Plus,"333 S St Augustine Dr, Dallas, TX 75217",0.4,0.4,0.4,90.83,75217,90-100
Paul L. Dunbar Learning Center,Dallas,Fiesta Mart,"3230 Martin Luther King Jr Blvd, Dallas, TX 75210",1.2,1.3,1.1,97.69,75210,90-100
Jill Stone Elementary School at Vickery Meadow,Dallas,Walmart Supercenter,"6185 Retail Rd, Dallas, TX 75231",0.7,0.8,0.7,99.45,75231,90-100
J.N. Ervin Elementary School,Dallas,Save You More,"3540 Simpson Stuart Rd, Dallas, TX 75241",0.9,0.9,0.8,96.61,75241,90-100
Tom W Field Elementary School,Dallas,Tom Thumb,"3757 Forest Ln, Dallas, TX 75244",6.1,11.8,4.0,96.11,75229,90-100
Stephen C. Foster Elementary School,Dallas,Target Grocery,"9440 Marsh Ln, Dallas, TX 75220",0.9,0.7,0.7,89.97,75220,90-100
Charles A. Gill Elementary School,Dallas,Super Mercado El Cerrito,"10880 Ferguson Rd, Dallas, TX 75228",0.3,0.4,0.2,89.57,75228,90-100
Tom C Gooch Elementary School,Dallas,Walmart Supercenter,"4122 Lyndon B Johnson Fwy, Dallas, TX 75244",0.7,0.7,0.7,90.41,75244,90-100
Lenore Kirk Hall Elementary School,Dallas,Fiesta Mart,"3434 W Illinois Ave, Dallas, TX 75211",0.5,0.5,0.5,92.88,75211,90-100
Margaret B. Henderson Elementary School,Dallas,Kroger,"752 Wynnewood Village Shopping Center, Dallas, TX 75224",0.8,0.7,0.7,91.88,75224,90-100
Victor H Hexter Elementary School,Dallas,Kroger,"10677 E NW Hwy, Dallas, TX 75238",2.1,1.5,1.5,62.41,75218,60-69
Larry G Smith Elementary School,Dallas,El Rancho Supermercado,"2550 Gus Thomasson Rd, Dallas, TX 75228",1.0,0.9,0.9,92.33,75150,90-100
C.A. Tatum Jr. Elementary School,Dallas,Aldi,"2926 S Buckner Blvd, Dallas, TX 75227",1.7,1.7,1.6,97.6,75227,90-100
Nathaniel Hawthorne Elementary School,Dallas,El Rancho Supermercado,"1515 S Buckner Blvd, Dallas, TX 75217",0.7,0.7,0.6,97.17,75217,90-100
James S Hogg Elementary School,Dallas,Fiesta Mart,"611 W Jefferson Blvd, Dallas, TX 75208",1.3,1.4,1.3,93.38,75208,90-100
Lida Hooe Elementary School,Dallas,Tom Thumb,"315 S Hampton Rd, Dallas, TX 75208",0.2,0.2,0.2,89.91,75211,90-100
L L Hotchkiss Elementary School,Dallas,Fiesta Mart,"6401 Abrams Rd, Dallas, TX 75231",0.7,0.7,0.7,99.32,75231,90-100
Sam Houston Elementary School,Dallas,Kroger,"4901 Maple Ave, Dallas, TX 75235",1.4,1.9,1.3,86.76,75219,80-89
John Ireland Elementary School,Dallas,El Rancho Supermercado,"1515 S Buckner Blvd, Dallas, TX 75217",1.2,1.7,1.2,98.08,75217,90-100
Cedar Crest Elementary School,Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",2.2,2.5,1.8,91.42,75203,90-100
Anson Jones Elementary School,Dallas,El Rancho Supermercado,"4450 W Jefferson Blvd, Dallas, TX 75211",0.8,1.3,0.8,95.87,75211,90-100
Edwin J Kiest Elementary School,Dallas,El Rancho Supermercado,"2550 Gus Thomasson Rd, Dallas, TX 75228",1.0,0.9,0.9,94.69,75228,90-100
Kleberg Elementary School,Dallas,Wright's Family Food Center,"1050 S Beltline Rd, Dallas, TX 75253",1.1,1.0,1.0,89.99,75253,90-100
Obadiah Knight Elementary School,Dallas,Kroger,"4901 Maple Ave, Dallas, TX 75235",2.2,2.2,2.1,94.44,75235,90-100
Kramer Elementary,Dallas,Tom Thumb,"11920 Preston Rd, Dallas, TX 75230",2.1,2.0,1.8,68.37,75230,60-69
Richard Lagow Elementary School,Dallas,Malone's Cost Plus,"333 S St Augustine Dr, Dallas, TX 75217",1.8,2.3,1.7,95.7,75217,90-100
Jimmie Tyler Brashear Elementary School,Dallas,Aldi,"2440 W Illinois Ave, Dallas, TX 75233",0.6,0.6,0.5,80.6,75224,80-89
Sidney Lanier Expressive Arts Vanguard,Dallas,Cox Farms Market - Dallas,"778 Fort Worth Ave, Dallas, TX 75208",0.8,1.0,0.7,90.0,75208,90-100
Geneva Heights Elementary School,Dallas,Trader Joe's,"2001 Greenville Ave, Dallas, TX 75206",1.0,1.0,1.0,70.75,75206,70-79
Umphrey Lee Elementary School,Dallas,Aldi,"8034 Chrysalis Dr, Dallas, TX 75237",1.8,2.9,1.7,91.57,75232,90-100
Jack Lowe Sr. Elementary School,Dallas,Whole Foods Market,"8190 Park Ln N Ste 351, Dallas, TX 75231",0.8,1.0,0.7,83.38,75231,80-89
William Lipscomb Elementary School,Dallas,Fiesta Mart,"5334 Ross Ave, Dallas, TX 75206",1.3,1.1,1.1,89.19,75214,90-100
H.I. Holland Elementary School at Lisbon,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",1.2,1.1,1.0,90.86,75216,90-100
B.H. Macon Elementary School,Dallas,Elrod's Cost Plus Supermarket,"1314 S Buckner Blvd, Dallas, TX 75217",1.4,1.4,1.4,93.72,75217,90-100
Maple Lawn Elementary School,Dallas,Kroger,"4901 Maple Ave, Dallas, TX 75235",1.1,1.2,1.1,97.84,75235,90-100
Herbert Marcus Elementary School,Dallas,Aldi,"3128 Forest Ln #245, Dallas, TX 75234",0.8,0.8,0.8,98.57,75229,90-100
Thomas L. Marsalis Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",3.0,4.3,3.0,89.21,75241,90-100
Ben Milam Elementary School,Dallas,Tom Thumb,"3878 Oak Lawn Ave #180, Dallas, TX 75219",1.2,1.3,0.8,87.97,75205,80-89
William B. Miller Elementary School,Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",1.8,3.3,1.6,92.22,75216,90-100
Roger Q. Mills Elementary School,Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",1.3,1.6,1.3,91.45,75216,90-100
Nancy Moseley Elementary School,Dallas,Malone's Cost Plus,"333 S St Augustine Dr, Dallas, TX 75217",2.1,2.0,2.0,94.47,75217,90-100
Mount Auburn Elementary School,Dallas,Fiesta Mart,"5334 Ross Ave, Dallas, TX 75206",2.7,7.4,2.1,85.57,75223,80-89
Clara Oliver Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",1.5,1.7,1.5,89.52,75216,90-100
George Peabody Elementary School,Dallas,Super mercado Monterrey,"1120 S Westmoreland Rd, Dallas, TX 75211",0.8,1.1,0.7,87.76,75211,80-89
Elisha M. Pease Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",2.5,3.8,2.5,92.45,75216,90-100
John F Peeler Elementary School,Dallas,Fiesta Mart,"611 W Jefferson Blvd, Dallas, TX 75208",0.5,0.4,0.4,95.87,75208,90-100
John J. Pershing Elementary School,Dallas,Tom Thumb,"522 Royal Ln, Dallas, TX 75230",1.0,1.1,1.0,85.35,75229,80-89
K. B. Polk Center for Academically Talented & Gifted,Dallas,Tom Thumb,"7117 Inwood Rd, Dallas, TX 75209",0.9,0.9,0.9,84.98,75209,80-89
Preston Hollow Elementary School,Dallas,Tom Thumb,"522 Royal Ln, Dallas, TX 75230",1.6,1.7,1.6,82.77,75230,80-89
J. W. Ray Learning Center,Dallas,Target Grocery,"2417 N Haskell Ave, Dallas, TX 75204",0.3,0.2,0.2,94.24,75204,90-100
John H Reagan Elementary School,Dallas,Fiesta Mart,"611 W Jefferson Blvd, Dallas, TX 75208",0.4,0.5,0.4,91.69,75208,90-100
Martha Turner Reilly Elementary School,Dallas,Fiesta Mart,"11445 Garland Rd, Dallas, TX 75218",0.9,0.9,0.7,85.19,75218,80-89
Reinhardt Elementary School,Dallas,Albertsons,"320 Casa Linda Plaza, Dallas, TX 75218",1.0,0.6,0.6,91.65,75218,90-100
Joseph J. Rhoads Learning Center,Dallas,Save A Lot,"3021 Martin Luther King Jr Blvd, Dallas, TX 75215",1.6,2.2,1.5,96.12,75210,90-100
Charles Rice Learning Center,Dallas,Save A Lot,"3021 Martin Luther King Jr Blvd, Dallas, TX 75215",1.7,1.6,1.6,95.12,75215,90-100
Oran M Roberts Elementary School,Dallas,Save A Lot,"3021 Martin Luther King Jr Blvd, Dallas, TX 75215",2.2,2.2,1.9,97.54,75223,90-100
Dan D Rogers Elementary School,Dallas,Tom Thumb,"5809 E Lovers Ln, Dallas, TX 75206",1.3,0.9,0.9,77.63,75214,70-79
Rosemont Elementary School,Dallas,Tom Thumb,"315 S Hampton Rd, Dallas, TX 75208",1.3,1.3,1.3,75.33,75208,70-79
Clinton P. Russell Elementary School,Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",1.7,2.1,1.5,92.98,75224,90-100
Alex Sanger Elementary School,Dallas,Tom Thumb,"7331 Gaston Ave, Dallas, TX 75214",1.6,1.7,1.6,82.71,75218,80-89
San Jacinto Elementary School,Dallas,Walmart Neighborhood Market,"2827 S Buckner Blvd, Dallas, TX 75227",0.4,0.3,0.3,98.12,75227,90-100
Ascher Silberstein Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",2.4,2.9,2.4,95.42,75227,90-100
Leslie A. Stemmons Elementary School,Dallas,Grocery Clearance Center,"3107 S Cockrell Hill Rd, Dallas, TX 75236",1.0,2.4,1.0,94.3,75211,90-100
Stevens Park Elementary School,Dallas,Aldi,"2505 Fort Worth Ave, Dallas, TX 75211",0.1,0.1,0.1,92.72,75211,90-100
Harry Stone Montessori,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",1.9,2.3,1.9,58.7,75216,50-59
T.G. Terry Elementary School,Dallas,Cash Saver,"1201 W Camp Wisdom Rd, Dallas, TX 75232",1.1,1.2,1.0,93.25,75232,90-100
Robert L. Thornton Elementary School,Dallas,Save You More,"3540 Simpson Stuart Rd, Dallas, TX 75241",3.7,4.6,2.9,85.25,75241,80-89
Edward Titche Elementary School,Dallas,Aldi,"2926 S Buckner Blvd, Dallas, TX 75227",2.2,3.3,2.0,83.59,75227,80-89
George W Truett Elementary School,Dallas,Albertsons,"320 Casa Linda Plaza, Dallas, TX 75218",1.9,2.0,1.9,93.94,75228,90-100
Adelle Turner Elementary School,Dallas,Walmart Supercenter,"200 Short Blvd, Dallas, TX 75232",2.0,2.3,1.6,84.66,75232,80-89
Mark Twain Leadership Vanguard,Dallas,Walmart Supercenter,"200 Short Blvd, Dallas, TX 75232",0.9,1.2,0.9,90.94,75232,90-100
Urban Park Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",1.9,1.9,1.8,96.27,75227,90-100
Walnut Hill Elementary School,Dallas,El Rancho Supermercado,"10020 Marsh Ln #200, Dallas, TX 75254",1.3,1.3,1.1,83.2,75229,80-89
Daniel Webster Elementary School,Dallas,Fiesta Mart,"2225 W Ledbetter Dr, Dallas, TX 75224",0.9,0.7,0.7,93.96,75233,90-100
Martin Weiss Elementary School,Dallas,Aldi,"8034 Chrysalis Dr, Dallas, TX 75237",2.1,2.3,1.9,95.99,75232,90-100
Sudie L. Williams TAG Academy,Dallas,Trader Joe's,"5550 W Lovers Ln Ste 168, Dallas, TX 75209",1.4,1.1,1.1,90.81,75209,90-100
Winnetka Elementary School,Dallas,Kroger,"752 Wynnewood Village Shopping Center, Dallas, TX 75224",1.4,1.3,1.3,93.8,75208,90-100
Harry C. Withers Elementary School,Dallas,Sprouts Farmers Market,"11722 Marsh Ln #317, Dallas, TX 75229",1.1,0.9,0.9,55.2,75229,50-59
Edna Rowe Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",3.0,4.1,2.9,90.87,75227,90-100
Nathan Adams Elementary School,Dallas,Tom Thumb,"3757 Forest Ln, Dallas, TX 75244",2.6,4.1,2.3,89.56,75244,90-100
Henry B Gonzalez Personalized Learning Academy,Dallas,El Rancho Supermercado,"1515 S Buckner Blvd, Dallas, TX 75217",2.0,1.8,1.7,95.42,75217,90-100
Birdie Alexander Elementary,Dallas,Aldi,"8034 Chrysalis Dr, Dallas, TX 75237",1.2,1.4,1.2,77.54,75232,70-79
Nancy J. Cochran Elementary School,Dallas,Supermercado Monterrey,"6000 Keeneland Pkwy, Dallas, TX 75211",1.0,1.0,1.0,97.31,75211,90-100
John W. Runyon Elementary School,Dallas,Fiesta Mart,"10121 E Lake June Rd, Dallas, TX 75217",1.1,1.3,0.9,96.36,75217,90-100
Arturo Salazar Elementary School,Dallas,Supermercado Monterrey,"1120 S Westmoreland Rd, Dallas, TX 75211",0.4,0.4,0.4,94.92,75211,90-100
Frank Guzick Elementary School,Dallas,Walmart Supercenter,"7401 Samuell Blvd, Dallas, TX 75228",0.8,0.9,0.8,95.82,75227,90-100
Adelfa Callejo Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",0.9,0.9,0.9,95.81,75227,90-100
Whitney M. Young Jr. Elementary School,Dallas,Fiesta Mart,"3030 S Lancaster Rd, Dallas, TX 75216",1.7,1.7,1.7,96.69,75216,90-100
Lorenzo De Zavala Elementary School,Dallas,Cox Farms Market - Dallas,"778 Fort Worth Ave, Dallas, TX 75208",1.1,1.3,1.1,97.4,75212,90-100
"J. P. Starks Math, Science and Technology Vanguard",Dallas,Save A Lot,"2611 S Lancaster Rd, Dallas, TX 75216",2.5,3.2,2.4,99.43,75216,90-100
Ronald E McNair Elementary School,Dallas,Aldi,"8034 Chrysalis Dr, Dallas, TX 75237",0.8,0.8,0.8,94.83,75237,90-100
Eladio R. Martinez Learning Center,Dallas,Jerry's Supermarket,"1719 Singleton Blvd, Dallas, TX 75212",3.7,4.0,3.6,94.77,75212,90-100
Frederick Douglass Elementary School,Dallas,Malone's Cost Plus,"333 S St Augustine Dr, Dallas, TX 75217",3.7,4.2,3.3,90.85,75217,90-100
Solar Preparatory School for Boys,Dallas,Fiesta Mart,"5334 Ross Ave, Dallas, TX 75206",0.3,0.4,0.3,93.09,75206,90-100
Onesimo Hernandez Elementary School,Dallas,Kroger,"4901 Maple Ave, Dallas, TX 75235",0.7,0.7,0.7,83.66,75235,80-89
Eduardo Mata Elementary School,Dallas,Tom Thumb,"7331 Gaston Ave, Dallas, TX 75214",0.5,0.4,0.4,55.53,75214,50-59
Julian T. Saldivar Elementary School,Dallas,Fiesta Mart,"9727 Webb Chapel Rd, Dallas, TX 75220",0.8,0.8,0.8,94.6,75220,90-100
Maria Moreno Elementary School,Dallas,Aldi,"2440 W Illinois Ave, Dallas, TX 75233",0.4,0.4,0.4,92.22,75224,90-100
Pleasant Grove Elementary School,Dallas,Fiesta Mart,"10121 E Lake June Rd, Dallas, TX 75217",1.3,1.0,0.9,97.99,75217,90-100
Mary McLeod Bethune Elementary School,Dallas,Grocery Clearance Center,"3107 S Cockrell Hill Rd, Dallas, TX 75236",2.4,2.7,2.2,89.75,75211,90-100
Louise Wolff Kahn Elementary School,Dallas,Aldi,"2505 Fort Worth Ave, Dallas, TX 75211",1.4,1.6,1.4,79.79,75211,80-89
Gilbert Cuellar Sr. Elementary School,Dallas,Fiesta Mart,"10121 E Lake June Rd, Dallas, TX 75217",1.6,1.6,1.6,96.51,75217,90-100
Thomas Tolbert Elementary School,Dallas,Fiesta Mart,"2225 W Ledbetter Dr, Dallas, TX 75224",2.7,3.3,2.5,83.0,75233,80-89
Leonides Gonzalez Cigarroa MD Elementary School,Dallas,El Rancho Supermercado,"10020 Marsh Ln #200, Dallas, TX 75254",0.7,0.7,0.7,98.28,75220,90-100
Jerry R. Junkins Elementary School,Dallas,Albertsons,"2150 N Josey Ln, Carrollton, TX 75006",2.5,2.5,2.3,74.47,75006,70-79
Anne Frank Elementary School,Dallas,Tom Thumb,"14999 Preston Rd, Dallas, TX 75254",1.6,1.6,1.3,78.51,75254,70-79
Cesar Chavez Learning Center,Dallas,Kroger,"4241 Capitol Ave, Dallas, TX 75204",0.6,1.0,0.6,96.47,75204,90-100
"Esperanza ""Hope"" Medrano Elementary School",Dallas,Kroger,"4901 Maple Ave, Dallas, TX 75235",1.1,0.9,0.8,92.04,75219,90-100
Highland Meadows Elementary School,Dallas,Kroger,"10677 E NW Hwy, Dallas, TX 75238",1.4,1.4,1.3,96.79,75238,90-100
N.W. Harllee Early Childhood Center,Dallas,Supermercado Monterrey,"300 E Jefferson Blvd, Dallas, TX 75203",1.2,1.4,1.0,93.33,75203,90-100
Lee A. McShan Jr. Elementary School,Dallas,Tom Thumb,"10455 N Central Expy, Dallas, TX 75231",0.7,0.7,0.7,98.41,75231,90-100
Celestino Mauricio Soto Jr. Elementary School,Dallas,El Rancho Supermercado,"4450 W Jefferson Blvd, Dallas, TX 75211",0.2,0.2,0.2,94.44,75211,90-100
Felix G Botello Elementary School,Dallas,Super Mercado Monterrey,"300 E Jefferson Blvd, Dallas, TX 75203",0.3,0.2,0.2,96.27,75203,90-100
Wilmer-Hutchins Elementary School,Dallas,Save You More,"3540 Simpson Stuart Rd, Dallas, TX 75241",3.3,12.5,3.2,82.13,75241,80-89
Thelma Elizabeth Page Richardson Elementary School,Dallas,Fiesta Mart,"2951 S Buckner Blvd, Dallas, TX 75227",2.4,1.7,1.5,96.21,75217,90-100
Ebby Halliday Elementary School,Dallas,Malone's Cost Plus,"333 S St Augustine Dr, Dallas, TX 75217",3.0,3.0,3.0,96.26,75217,90-100
