Name,Location,Percent in Poverty,Lat,Long,Google Place ID
Alcott Elementary School,Houston,96.26,29.666799100000002,-95.3297394,ChIJY3O44eyVQIYRkd7gUx2R1cU
Almeda Elementary,Houston,85.43,29.60046419999999,-95.4174648,ChIJHTuzqmnrQIYR4WZU7Nytzc8
Anderson Elementary School,Houston,87.79,29.648825800000004,-95.4871681,ChIJEza6443pQIYR38BS3Xn8zOA
Atherton Elementary School,Houston,97.06,29.779674800000002,-95.32193240000001,ChIJ-UwU8025QIYRMHCmAsROrjg
Barrick Elementary School,Houston,94.6,29.874546999999996,-95.3706207,ChIJCyOuB423QIYRYerLRb56eYM
Bastian Elementary School,Houston,99.04,29.6683007,-95.3493284,ChIJ3erK-ZyVQIYRlTcSd9kq0cM
James Berry Elementary,Houston,89.7,29.837047,-95.350112,ChIJtbgRe7S5QIYRm_sV831Ql9Y
Blackshear Elementary School,Houston,94.79,29.7291288,-95.362315,ChIJ5cep0ge_QIYRKEZH5cP3Yhg
James Butler Bonham Elementary School,Houston,97.56,29.6876402,-95.5193775,ChIJARpgnmLCQIYRQNePGiwfTrs
Bonner Elementary School,Houston,90.08,29.676472999999998,-95.2602819,ChIJnwpu-tCXQIYRCdTW8G2LnMo
Roderick Paige Elementary,Houston,95.57,29.827246399999996,-95.3379676,ChIJAQGjy6W5QIYRLcPmKsZbC_A
Braeburn Elementary,Houston,98.81,29.654744899999997,-95.5296656,ChIJ5Z5yZjfoQIYRdL2LZ9uAV2Q
Durham Elementary School,Houston,74.33,29.83592350000001,-95.416408,ChIJichWWL7HQIYRIBNk-5dKLmY
Briscoe Elementary School,Houston,81.79,29.729863399999996,-95.29750920000001,ChIJNw5PlTK8QIYRyiRfma3tmTE
Brookline Elementary School,Houston,94.36,29.6976729,-95.3144561,ChIJSxMoKg--QIYRB1HC7w73l3A
Browning Elementary School,Houston,94.7,29.797570299999997,-95.37833420000001,ChIJzwE8cpa4QIYRJ5DzGHvVrFo
Bruce Elementary School,Houston,98.58,29.7668707,-95.3421027,ChIJGxdvv9G-QIYRQSpVcSmiFjA
Burbank Elementary School,Houston,96.2,29.844536100000003,-95.373176,ChIJ8_vtfRW4QIYRubwHsy4sVnI
Codwell Elementary School,Houston,86.97,29.63409140000001,-95.3455896,ChIJJal3alOUQIYRvlpylCzFIEs
David G. Burnet Elementary,Houston,96.28,29.74605399999999,-95.318554,ChIJNc5zh5m-QIYRvVyhcnsLrEg
Woodson School,Houston,89.09,29.64279509999999,-95.36664300000001,ChIJRcBPtRuVQIYR8ApP7gx7e48
Lyons Elementary School,Houston,93.9,29.855851300000005,-95.3663504,ChIJASp9iyS4QIYRwLQRRcSBUrQ
Halpin Early Childhood Center,Houston,97.47,29.662206800000003,-95.5026782,ChIJKw-QFcPpQIYRRNSVqEeCaa4
Coop Elementary School,Houston,98.2,29.858721000000003,-95.348744,ChIJpahdvdO5QIYRiKWd2QxOJ2I
J. P. Cornelius Elementary School,Houston,87.84,29.677449199999998,-95.2943343,ChIJjzj_qx6WQIYRuLXwKBmiEIY
Crockett Elementary School,Houston,66.84,29.77406689999999,-95.38061390000001,ChIJhyDhFLO4QIYRd5R5VVZF3cg
Cunningham Elementary School,Houston,90.06,29.7177906,-95.4690782,ChIJ1cLtb4PBQIYR_7DmZiWYW6Q
De Chaumes Elementary School,Houston,95.78,29.861258000000003,-95.377276,ChIJ6WTKGRy4QIYRwU2xk8GOl-4
De Zavala Elementary School,Houston,89.28,29.73724649999999,-95.28885340000001,ChIJ8f67JDa8QIYRnrEX-jtGByA
Dogan Elementary School,Houston,85.83,29.78503880000001,-95.32838740000001,ChIJkwa4ZEi5QIYRQGb8mvaRmfM
Durkee Elementary School,Houston,90.42,29.8587592,-95.3924623,ChIJ___TywC4QIYRs3bn4XojfE4
Eliot Elementary School,Houston,95.07,29.781173,-95.306309,ChIJGTPxH_y7QIYRFprQ02pZu-I
Elrod Elementary School,Houston,87.76,29.671274600000004,-95.5018402,ChIJrUjK_t7pQIYRkwPfz0OzOYU
Emerson Elementary School,Houston,91.69,29.726466600000002,-95.5342926,ChIJPQY0khvDQIYRUmmQ9Z422Yo
Bell Elementary School,Houston,88.14,29.6439315,-95.5492463,ChIJ84o6em7oQIYRmfwDu3IFZ5Q
Field Elementary School,Houston,86.49,29.800807300000002,-95.3890218,ChIJHZb1gp64QIYRy2gZkULwdRk
Foster Elementary School,Houston,91.08,29.692188199999997,-95.3606122,ChIJLX821s-_QIYR4EPEWgoOdBk
Franklin Elementary School,Houston,96.45,29.7391312,-95.2974894,ChIJyYiSWzC8QIYRCzHHqlAvcZY
Frost Elementary School,Houston,96.21,29.62019630000001,-95.3364159,ChIJrdDyPrWVQIYRT-pxJ54XWlU
Garden Oaks Montessori,Houston,45.91,29.822940999999997,-95.413752,ChIJSb0qtZjHQIYRWtcZzmVUOfU
Garden Villas Elementary School,Houston,79.44,29.6620027,-95.30353240000001,ChIJ8wDrlQyWQIYRTRTGuEdZgJY
Golfcrest Elementary School,Houston,90.98,29.688727899999996,-95.2954363,ChIJgaYHsfa9QIYRS8_UgeCg6Iw
Gregg Elementary School,Houston,93.07,29.673486199999996,-95.30869240000001,ChIJO3259geWQIYRf2sM3mAen_A
Sugar Grove Academy,Houston,86.75,29.6875071,-95.5128908,ChIJ6yietGTCQIYRspfbSNQe1fo
J R Harris Elementary School,Houston,89.32,29.7189465,-95.2770965,ChIJ70NQ9a-9QIYRIB-AYeeaWog
Harris R P Elementary,Houston,87.69,29.7688891,-95.221618,ChIJvyghIVKjQIYRG4nBZRlEiWk
Hartsfield Elementary,Houston,90.63,29.694243,-95.342613,ChIJAfiUPzC-QIYR3eCak7CSwe0
Helms Elementary School,Houston,75.0,29.805353999999998,-95.4069022,ChIJXyPRw2_HQIYRLZn0xJNUwDI
J Henderson Elementary,Houston,85.84,29.72342129999999,-95.320952,ChIJbUwVU2O-QIYRHaF2qD4SEKE
N Henderson Elementary School,Houston,100.0,29.769674,-95.32135090000001,ChIJnVHEHLK-QIYR09ZfISKUyFA
Herod Elementary School,Houston,45.77,29.683684799999998,-95.4877152,ChIJCdp-jwXCQIYR5H4oBg-gDnE
Highland Heights Elementary School,Houston,90.34,29.849248699999997,-95.4206319,ChIJE7B5j8THQIYR_FWjmmjwy-E
Hobby Elementary,Houston,80.27,29.635015000000003,-95.43722109999999,ChIJcdtDllXqQIYRoLNlG80iJ2M
McGowen Elementary School,Houston,91.47,29.8206316,-95.3005782,ChIJg2fuoNK7QIYRbiJHriUaRpU
Isaacs Elementary School,Houston,95.37,29.794996900000008,-95.31839620000001,ChIJM3Ac_1y5QIYRMfbBax7xv2E
Janowski Elementary School,Houston,95.46,29.830195399999997,-95.3707037,ChIJUbysO124QIYRIw9MKDPfRhE
Jefferson Elementary School,Houston,87.96,29.8056359,-95.3702783,ChIJpSrFCO24QIYRFqQNoI2_vnM
Kashmere Gardens Elementary School,Houston,90.85,29.804952,-95.31835179999999,ChIJH2yUSmS5QIYRjUolg4KgUYA
Robinson Elementary School,Houston,86.51,29.7898686,-95.21296640000001,ChIJf5y9CaWkQIYRYPibzf_9LZI
Kelso Elementary School,Houston,94.93,29.6820548,-95.3338747,ChIJhY3cfyC-QIYRHOdxjsRL7Qw
Kennedy Elementary School,Houston,89.86,29.834479499999997,-95.3935166,ChIJYyvlO4bHQIYR7ZIu02i8cSc
Lantrip Elementary School,Houston,82.26,29.74040219999999,-95.3348021,ChIJ53zZ7O2-QIYRdpglsoUoR6E
Lewis Elementary School,Houston,76.93,29.9658397,-95.4754153,ChIJ4VUgn_fLQIYR7VH-riTdx2Y
Lockhart Elementary School,Houston,79.39,29.717789399999997,-95.365586,ChIJ-cNSwrG_QIYR0L0pmu8O7hM
Longfellow Elementary School,Houston,73.77,29.687145899999997,-95.4323331,ChIJfYmSsy3AQIYRneWKWS8zXYY
Looscan Elementary School,Houston,90.91,29.795203100000002,-95.3571651,ChIJszTF6N24QIYR_ERiC9Aw22s
Love School,Houston,88.79,29.793271999999998,-95.4092614,ChIJU5NsGkLHQIYRojpY_BNxw70
Mac Gregor Elementary School,Houston,72.2,29.728164000000003,-95.38078,ChIJJcIYTXa_QIYRj0smgbjXIYg
Mading Elementary School,Houston,96.07,29.6596473,-95.3274061,ChIJ81Ovc-qVQIYRSsKKgmdAD4o
Memorial Elementary,Houston,72.12,29.769492,-95.4252438,ChIJ7dLtptLAQIYRwer_dRWHmIo
Montgomery Elementary School,Houston,94.56,29.620354,-95.43657,ChIJ9fZBD6jrQIYRlQSNt4zwg6s
Pat Neff Elementary School,Houston,94.57,29.700282799999997,-95.5322277,ChIJpcCr9e3CQIYRE9qCGoJdjek
Northline Elementary,Houston,90.59,29.85146699999999,-95.386922,ChIJTy_WbA-4QIYRUd99Qu1rhww
Oates Elementary School,Houston,91.62,29.7931743,-95.2524146,ChIJm5NkzG67QIYRbZ0i4Jk4iVg
Osborne Elementary School,Houston,88.84,29.875999,-95.416443,ChIJVfqga23IQIYRSvPr9nywFpU
Park Place Elementary School,Houston,93.78,29.689594399999997,-95.2730965,ChIJzabUtYa9QIYRrs9bP9kiQvE
Parker Elementary School,Houston,51.91,30.00374330000001,-95.39638000000001,ChIJO2mNUYHKQIYR2eeqYPGYuBg
Patterson Elementary School,Houston,90.25,29.6824467,-95.2423944,ChIJSVrs1eOXQIYRoh7agw0X3W0
Peck Elementary School,Houston,87.62,29.70617009999999,-95.3342485,ChIJUZOC5kC-QIYRfsKUWEHRxgw
Pilgrim Elementary School,Houston,97.24,29.730887299999992,-95.47291259999999,ChIJHXPOfXzBQIYRmPVoCaMdMso
Piney Point Elementary,Houston,94.62,29.725112300000003,-95.5213712,ChIJZ8pJwwDDQIYRWriN7ppUJqU
Pleasantville Elementary School,Houston,94.18,29.7640793,-95.2720353,ChIJfaGTS2O8QIYRvCXLxMniXD8
Port Houston Elementary,Houston,98.26,29.760109399999997,-95.2833829,ChIJOQjGvG68QIYR2lgQX2eUrYo
Pugh Elementary School,Houston,93.96,29.767970000000002,-95.3068363,ChIJ-epSxgO8QIYRyoP6wlzFSP0
Red Elementary School,Houston,55.69,29.666632399999997,-95.45501170000001,ChIJUxDKk3LqQIYRhYerMsfrnys
Reynolds Elementary School,Houston,87.69,29.6518097,-95.3752303,ChIJ0dba7z6VQIYRSoe6T3uJ6lE
McNamara Elementary School,Houston,95.72,29.6843576,-95.5044113,ChIJK-Gjj3HCQIYRLw9iY_wPXAg
Roosevelt Elementary School,Houston,87.72,29.818258,-95.37388100000001,ChIJ6ef3pIq4QIYR14sfk4UsU4k
Ross Elementary School,Houston,94.5,29.8015229,-95.3418241,ChIJg2CNehe5QIYRsJlPNi5CxB4
Rucker School,Houston,90.66,29.6940767,-95.24183199999999,ChIJ8begglu9QIYRN6NxSh49cm0
Baylor College of Medicine Biotech Academy at Rusk,Houston,79.05,29.753276,-95.3447205,ChIJwa9ssN2-QIYR9ADf0zB-L2s
Scarborough Elementary School,Houston,94.69,29.830080300000002,-95.3219895,ChIJB2tlVmG3QIYR-WP-_SJFMus
Shearn Elementary School,Houston,94.52,29.67745800000001,-95.440841,ChIJA5_yVX_qQIYRcl4y8Lu-Gfg
Sherman Elementary School,Houston,95.99,29.7795262,-95.3524963,ChIJpz2899W4QIYRSor8b378-0A
Sinclair Elementary School,Houston,48.58,29.793916600000003,-95.4284371,ChIJ7e92gCLHQIYRWPvWQQqVufw
Katherine Smith Elementary,Houston,84.58,29.839298,-95.461634,ChIJV15spBTGQIYRBIMg-uH1WBw
Thompson Elementary School,Houston,96.3,29.9696792,-95.4650157,ChIJz9n_ZO7LQIYRxbUJ0pEpGj8
Southmayd Elementary School,Houston,94.48,29.71007629999999,-95.2890983,ChIJJT5scb-9QIYRRLt3_pHS9vw
Stevens Elementary School,Houston,93.41,29.827159100000003,-95.44611490000001,ChIJZUgOAVDGQIYRW8oSD4vi2ww
Young Elementary School,Houston,98.97,29.6701288,-95.3711385,ChIJ3-aDyWeVQIYRB9H5zMqi0ic
William Sutton Elementary School,Houston,86.59,29.6977783,-95.50160759999999,ChIJNaiNcGrCQIYRQ_DG6J0moKU
Wainwright Elementary School,Houston,92.46,29.823159000000004,-95.469045,ChIJmeeOG3vGQIYRWqn1Eq5edww
Walnut Bend Elementary School,Houston,89.04,29.74773099999999,-95.563711,ChIJK0nKfLPcQIYRjqzZKinqAfg
Mabel B. Wesley Elementary School,Houston,96.56,29.86129639999999,-95.4191557,ChIJPccuQd_HQIYR7knEC9o4_LA
Wharton Dual Language Academy,Houston,49.5,29.7540908,-95.3907168,ChIJleiB0l6_QIYRtXFynUiTH2I
Whidby Elementary School,Houston,85.6,29.682430800000002,-95.3752255,ChIJwSS6NOC_QIYRUMbRfIhtsNM
Whittier Elementary School,Houston,89.78,29.772141700000002,-95.2428123,ChIJ_bkv56O8QIYREMEobw_m7Gw
Woodrow Wilson Montessori,Houston,35.32,29.74774469999999,-95.3989488,ChIJ3QqhS5_AQIYRopWpX1xjw00
Windsor Village Elementary School,Houston,90.89,29.6172762,-95.4711091,ChIJb8JIE9rrQIYR4DnuIAhlRI4
Grissom Elementary School,Houston,97.94,29.620613,-95.455214,ChIJc7AEvrfrQIYRPVZpjVlo9x0
Law Elementary School,Houston,82.59,29.627702000000003,-95.364294,ChIJXT8ckeSUQIYRbs2uWZplG0Y
Mitchell Elementary School,Houston,87.57,29.6384206,-95.3619705,ChIJKYe3MAOVQIYRv1_kNEHeu_M
Petersen Elementary School,Houston,95.06,29.61745059999999,-95.42494930000001,ChIJFRGnORDrQIYR4KDjg4KiCGc
Ed White Elementary,Houston,83.15,29.6961811,-95.54275809999999,ChIJmefng7_CQIYRjhhY9TUh6kg
Benbrook Elementary School,Houston,96.9,29.826859499999998,-95.48130520000001,ChIJE9NQxdnFQIYRbveeFMO1Jag
Scroggins Elementary School,Houston,91.03,29.781021600000003,-95.29844840000001,ChIJ74noTve7QIYRbgTAMUD9zkI
Foerster Elementary School,Houston,96.78,29.638956099999998,-95.4985216,ChIJg1FcCZjpQIYRV7bj6-m0s0k
Ashford Elementary School,Houston,64.86,29.7468293,-95.5975127,ChIJicU0tI7cQIYRJZsYEnAsJe0
Askew Elementary School,Houston,68.66,29.7518687,-95.57707109999998,ChIJScJeVrvcQIYR3K8g_wfRHts
Shadowbriar Elementary School,Houston,69.68,29.737494800000004,-95.5987075,ChIJXVUih_TcQIYR5esT2yxng6s
Tijerina Elementary School,Houston,91.69,29.740839,-95.310547,ChIJK2aJU52-QIYRfuiUvllXusI
Sanchez Elementary School,Houston,96.03,29.7024333,-95.28495490000002,ChIJAz7bNJS9QIYRaSUBvimU0uc
Garcia Elementary School,Houston,92.55,29.8491282,-95.3484384,ChIJdyi-bsy5QIYRaBX1DTrgA9Q
Valley West Elementary School,Houston,90.16,29.663410499999998,-95.52618590000002,ChIJUcj0Pi7oQIYRqOZdO22uQjs
Herrera Elementary School,Houston,98.65,29.822677399999996,-95.3668912,ChIJn0hXJFm4QIYRqXw0LG09NMw
Cage Elementary School,Houston,90.79,29.7344436,-95.3336196,ChIJRzBsfPO-QIYRTm9YCNUyWuk
Clemente Martinez Elementary,Houston,96.86,29.7906752,-95.3597608,ChIJa9GqNqfcQIYRGXbaafaGcXw
Crespo Elementary School,Houston,92.64,29.699185800000002,-95.2883635,ChIJg3PIeZO9QIYRwKON-wf2mZc
Gallegos Elementary School,Houston,96.39,29.733915999999997,-95.2931811,ChIJw2iVZjS8QIYRNMte8tpH-Mk
Carrillo Elementary School,Houston,86.78,29.728374300000002,-95.3107776,ChIJ9f-rWNW9QIYROAGv3-TXdo4
Benavidez Elementary School,Houston,98.54,29.716944800000004,-95.49201140000001,ChIJ35795TPCQIYRgPe7iKJv7VM
Davila Elementary School,Houston,93.33,29.713973,-95.284943,ChIJsVBWQrm9QIYR4HnqcXsAbAg
R Martinez Elementary School,Houston,95.86,29.7732087,-95.2968026,ChIJvxtlsgm8QIYRHxHhChZnrEw
A. A. Milne Elementary School,Houston,92.97,29.661242600000005,-95.515351,ChIJG31uwc3pQIYRuBxXWh3u2fI   
